
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00016.se
Date:         Tue Mar 18 09:45:07 2025
Title:        MOXEUS_00016

Random seed:  1742287507

Memory allocated for DATA array:     2620496000 bytes (2499.10 Mb)
     61146  145.91448    0.0  1.27153E-08  7.66758E-09  5.25720E-10
     61150  149.92090    0.0  2.01809E-10  1.18443E-10  8.12090E-12
     61152  151.92310    0.0  4.18335E-10  2.42287E-10  1.66122E-11
     61252  151.92310    0.0  1.43921E-11  8.33549E-12  5.71515E-13
     61352  151.92310    0.0  3.13820E-11  1.81755E-11  1.24619E-12
     61153  152.92370    0.0  3.38763E-10  1.94918E-10  1.33643E-11
     61154  153.92631    0.0  7.10984E-11  4.06421E-11  2.78659E-12
     61254  153.92631    0.0  2.06542E-11  1.18066E-11  8.09510E-13
     61155  154.92791    0.0  1.80418E-11  1.02466E-11  7.02549E-13
     61156  155.93153    0.0  6.71500E-12  3.78915E-12  2.59799E-13
     61157  156.93314    0.0  1.50293E-12  8.42662E-13  5.77763E-14
     61158  157.93676    0.0  2.42761E-13  1.35246E-13  9.27302E-15
     61159  158.93836    0.0  5.10194E-14  2.82447E-14  1.93657E-15
     61160  159.94199    0.0  6.64643E-15  3.65641E-15  2.50699E-16
     61161  160.94561    0.0  3.89339E-16  2.12852E-16  1.45940E-17
     61162  161.95024    0.0  2.30007E-17  1.24965E-17  8.56811E-19
     61163  162.95386    0.0  4.35877E-19  2.35358E-19  1.61371E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  3.99697E-08  2.41026E-08  1.65257E-09
     62253  152.92168    0.0  4.41515E-17  2.54042E-17  1.74181E-18
     62155  154.92489    0.0  7.32209E-10  4.15857E-10  2.85128E-11
     62156  155.92548    0.0  1.20632E-08  6.80733E-09  4.66738E-10
     62157  156.92810    0.0  1.29281E-10  7.24878E-11  4.97006E-12
     62158  157.92970    0.0  5.46768E-11  3.04627E-11  2.08865E-12
     62159  158.93332    0.0  1.09060E-12  6.03783E-13  4.13978E-14
     62160  159.93493    0.0  5.13365E-13  2.82431E-13  1.93646E-14
     62161  160.93855    0.0  9.29089E-14  5.07957E-14  3.48276E-15
     62162  161.94116    0.0  1.41706E-14  7.69947E-15  5.27907E-16
     62163  162.94579    0.0  6.60767E-16  3.56808E-16  2.44642E-17
     62164  163.94840    0.0  3.08614E-17  1.65629E-17  1.13562E-18
     62165  164.95303    0.0  6.31025E-19  3.36602E-19  2.30788E-20
     63149  148.91829    0.0  1.29398E-18  7.64556E-19  5.24210E-20
     63150  149.91989    0.0  1.06988E-11  6.27922E-12  4.30529E-13
     63250  149.91989    0.0  1.97214E-19  1.15747E-19  7.93607E-21
     63252  151.92209    0.0  1.47595E-15  8.54831E-16  5.86107E-17
     63352  151.92209    0.0  1.25790E-15  7.28543E-16  4.99519E-17
     63254  153.92328    0.0  1.41282E-13  8.07628E-14  5.53742E-15
     63158  157.92768    0.0  5.25648E-10  2.92864E-10  2.00800E-11
     63159  158.92929    0.0  1.36733E-10  7.57006E-11  5.19034E-12
     63160  159.93190    0.0  3.21861E-12  1.77077E-12  1.21411E-13
     63161  160.93350    0.0  1.37010E-12  7.49092E-13  5.13608E-14
     63162  161.93713    0.0  2.85545E-13  1.55152E-13  1.06379E-14
     63163  162.93873    0.0  5.38151E-14  2.90609E-14  1.99253E-15
     63164  163.94336    0.0  3.73174E-15  2.00285E-15  1.37323E-16
     63165  164.94597    0.0  3.59744E-16  1.91903E-16  1.31576E-17
     63166  165.94960    0.0  1.37858E-17  7.30947E-18  5.01167E-19
     63167  166.95322    0.0  5.23622E-19  2.75964E-19  1.89212E-20
     64150  149.91888    0.0  1.95553E-16  1.14772E-16  7.86925E-18
     64151  150.92049    0.0  3.47311E-14  2.02488E-14  1.38834E-15
     64255  154.92287    0.0  1.96236E-20  1.11453E-20  7.64170E-22
     64159  158.92626    0.0  1.19257E-08  6.60262E-09  4.52702E-10
     64161  160.92947    0.0  1.36399E-11  7.45770E-12  5.11330E-13
     64162  161.93107    0.0  2.04736E-11  1.11249E-11  7.62765E-13
     64163  162.93369    0.0  1.34351E-12  7.25538E-13  4.97458E-14
     64164  163.93630    0.0  4.24472E-13  2.27826E-13  1.56207E-14
     64165  164.93891    0.0  3.64531E-14  1.94465E-14  1.33333E-15
     64166  165.94153    0.0  5.46012E-15  2.89519E-15  1.98506E-16
     64167  166.94515    0.0  6.05076E-16  3.18908E-16  2.18656E-17
     64168  167.94877    0.0  8.49811E-18  4.45221E-18  3.05261E-19
     64169  168.95239    0.0  2.02407E-18  1.05412E-18  7.22749E-20
     65154  153.92429    0.0  6.96023E-24  3.97874E-24  2.72799E-25
     65254  153.92429    0.0  1.39801E-23  7.99157E-24  5.47934E-25
     65354  153.92429    0.0  1.87599E-21  1.07239E-21  7.35275E-23
     65155  154.92388    0.0  3.25013E-18  1.84591E-18  1.26563E-19
     65156  155.92447    0.0  6.41135E-16  3.61797E-16  2.48063E-17
     65256  155.92447    0.0  7.27475E-17  4.10519E-17  2.81469E-18
     65356  155.92447    0.0  1.06459E-18  6.00753E-19  4.11901E-20
     65157  156.92406    0.0  6.28116E-12  3.52192E-12  2.41477E-13
     65158  157.92567    0.0  8.51884E-10  4.74632E-10  3.25427E-11
     65258  157.92567    0.0  6.92133E-19  3.85626E-19  2.64401E-20
     65161  160.92745    0.0  4.02102E-08  2.19855E-08  1.50741E-09
     65162  161.92906    0.0  1.87204E-11  1.01723E-11  6.97457E-13
     65163  162.93066    0.0  2.42901E-11  1.31177E-11  8.99400E-13
     65164  163.93327    0.0  1.93713E-12  1.03973E-12  7.12882E-14
     65165  164.93488    0.0  6.62328E-13  3.53338E-13  2.42263E-14
     65166  165.93850    0.0  5.88745E-14  3.12183E-14  2.14046E-15
     65167  166.94010    0.0  1.68271E-14  8.86906E-15  6.08098E-16
     65168  167.94373    0.0  1.96453E-15  1.02926E-15  7.05700E-17
     65169  168.94634    0.0  1.15156E-16  5.99745E-17  4.11210E-18
     65170  169.94996    0.0  2.22460E-17  1.15176E-17  7.89691E-19
     65171  170.95358    0.0  4.51507E-19  2.32389E-19  1.59336E-20
     66154  153.92429    0.0  2.41272E-23  1.37921E-23  9.45639E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.35343E-20  7.58879E-21  5.20318E-22
     66257  156.92507    0.0  2.00096E-27  1.12195E-27  7.69257E-29
     66159  158.92626    0.0  5.53489E-14  3.06438E-14  2.10106E-15
     66165  164.93185    0.0  5.08412E-10  2.71232E-10  1.85968E-11
     66265  164.93185    0.0  1.15549E-15  6.16441E-16  4.22657E-17
     66166  165.93245    0.0  7.47217E-10  3.96228E-10  2.71670E-11
     66167  166.93607    0.0  4.31040E-13  2.27194E-13  1.55773E-14
     66168  167.93667    0.0  2.62998E-13  1.37796E-13  9.44786E-15
     66169  168.94029    0.0  7.75058E-15  4.03674E-15  2.76775E-16
     66170  169.94290    0.0  2.11819E-15  1.09671E-15  7.51949E-17
     66171  170.94652    0.0  1.07769E-16  5.54706E-17  3.80329E-18
     66172  171.94913    0.0  1.13814E-17  5.82408E-18  3.99322E-19
     66173  172.95276    0.0  8.20366E-19  4.17359E-19  2.86158E-20
     67160  159.92887    0.0  3.27918E-22  1.80413E-22  1.23698E-23
     67260  159.92887    0.0  7.81027E-22  4.29703E-22  2.94622E-23
     67360  159.92887    0.0  1.75123E-25  9.63486E-26  6.60605E-27
     67161  160.92745    0.0  1.68392E-19  9.20707E-20  6.31274E-21
     67261  160.92745    0.0  1.30479E-23  7.13412E-24  4.89144E-25
     67162  161.92906    0.0  5.82792E-19  3.16678E-19  2.17128E-20
     67262  161.92906    0.0  2.54034E-18  1.38037E-18  9.46441E-20
     67163  162.92864    0.0  1.46991E-12  7.93819E-13  5.44274E-14
     67263  162.92864    0.0  2.00569E-21  1.08317E-21  7.42665E-23
     67164  163.93025    0.0  3.05514E-15  1.63984E-15  1.12434E-16
     67264  163.93025    0.0  1.90922E-16  1.02477E-16  7.02625E-18
     67166  165.93245    0.0  2.04555E-09  1.08470E-09  7.43712E-11
     67167  166.93304    0.0  1.30581E-11  6.88285E-12  4.71916E-13
     67168  167.93566    0.0  9.32421E-14  4.88539E-14  3.34962E-15
     67268  167.93566    0.0  1.24922E-15  6.54526E-16  4.48770E-17
     67169  168.93726    0.0  6.32630E-14  3.29499E-14  2.25918E-15
     67170  169.93987    0.0  2.59600E-15  1.34412E-15  9.21584E-17
     67270  169.93987    0.0  3.31813E-15  1.71802E-15  1.17794E-16
     67171  170.94148    0.0  1.91441E-15  9.85409E-16  6.75636E-17
     67172  171.94510    0.0  2.97241E-16  1.52107E-16  1.04291E-17
     67173  172.94771    0.0  3.37404E-17  1.71659E-17  1.17696E-18
     67174  173.95133    0.0  4.51583E-18  2.28423E-18  1.56616E-19
     67175  174.95395    0.0  4.87514E-19  2.45185E-19  1.68109E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  6.36395E-20  3.43682E-20  2.35642E-21
     68165  164.93084    0.0  2.25677E-14  1.20397E-14  8.25490E-16
     68267  166.93203    0.0  3.17392E-16  1.67296E-16  1.14705E-17
     68169  168.93423    0.0  2.73806E-10  1.42611E-10  9.77802E-12
     68171  170.93845    0.0  1.25041E-12  6.43637E-13  4.41304E-14
     68172  171.93905    0.0  2.72209E-12  1.39302E-12  9.55110E-14
     68173  172.94267    0.0  4.90005E-16  2.49303E-16  1.70932E-17
     68174  173.94427    0.0  3.91747E-16  1.98164E-16  1.35869E-17
     68175  174.94790    0.0  4.45017E-17  2.23819E-17  1.53460E-18
     68176  175.95051    0.0  3.10676E-18  1.55363E-18  1.06523E-19
     68177  176.95413    0.0  7.77691E-20  3.86702E-20  2.65138E-21
     69166  165.93346    0.0  4.88801E-21  2.59195E-21  1.77715E-22
     69266  165.93346    0.0  2.54973E-26  1.35204E-26  9.27015E-28
     69167  166.93304    0.0  7.97602E-18  4.20410E-18  2.88250E-19
     69168  167.93465    0.0  1.06037E-15  5.55580E-16  3.80928E-17
     69169  168.93423    0.0  3.41882E-08  1.78069E-08  1.22091E-09
     69170  169.93584    0.0  9.67646E-14  5.01027E-14  3.43524E-15
     69171  170.93643    0.0  2.21763E-09  1.14152E-09  7.82673E-11
     69172  171.93804    0.0  3.53681E-12  1.80996E-12  1.24098E-13
     69173  172.93964    0.0  1.79315E-13  9.12328E-14  6.25529E-15
     69174  173.94226    0.0  7.35683E-16  3.72147E-16  2.55159E-17
     69175  174.94386    0.0  7.75723E-16  3.90155E-16  2.67506E-17
     69176  175.94748    0.0  3.15955E-17  1.58005E-17  1.08335E-18
     69177  176.94909    0.0  8.13840E-18  4.04688E-18  2.77470E-19
     69178  177.95271    0.0  5.19756E-19  2.56995E-19  1.76206E-20
     69179  178.95532    0.0  7.89561E-20  3.88213E-20  2.66175E-21
     70168  167.93364    0.0  7.87711E-19  4.12723E-19  2.82980E-20
     70169  168.93524    0.0  1.56730E-19  8.16324E-20  5.59704E-21
     70170  169.93483    0.0  5.86308E-13  3.03580E-13  2.08147E-14
     70171  170.93643    0.0  3.09387E-09  1.59256E-09  1.09193E-10
     70271  170.93643    0.0  2.36346E-25  1.21659E-25  8.34140E-27
     70172  171.93602    0.0  1.89763E-09  9.71124E-10  6.65842E-11
     70173  172.93863    0.0  7.30589E-10  3.71716E-10  2.54863E-11
     70174  173.93923    0.0  2.67677E-10  1.35408E-10  9.28410E-12
     70175  174.94083    0.0  3.13399E-13  1.57629E-13  1.08077E-14
     70275  174.94083    0.0  4.48101E-20  2.25379E-20  1.54529E-21
     70176  175.94244    0.0  3.21244E-11  1.60655E-11  1.10151E-12
     70276  175.94244    0.0  1.82351E-18  9.11942E-19  6.25264E-20
     70177  176.94505    0.0  7.91038E-16  3.93359E-16  2.69703E-17
     70277  176.94505    0.0  6.08848E-19  3.02761E-19  2.07585E-20
     70178  177.94666    0.0  1.62880E-16  8.05390E-17  5.52208E-18
     70179  178.95028    0.0  5.90605E-18  2.90398E-18  1.99109E-19
     70180  179.95188    0.0  4.42543E-19  2.16386E-19  1.48363E-20
     70181  180.95651    0.0  4.00544E-20  1.94763E-20  1.33537E-21
     71172  171.93905    0.0  1.08275E-20  5.54094E-21  3.79909E-22
     71173  172.93863    0.0  2.83266E-17  1.44122E-17  9.88161E-19
     71174  173.94024    0.0  3.86783E-16  1.95658E-16  1.34151E-17
     71274  173.94024    0.0  1.06887E-16  5.40699E-17  3.70725E-18
     71175  174.94083    0.0  9.82852E-11  4.94341E-11  3.38940E-12
     71176  175.94244    0.0  1.72686E-12  8.63606E-13  5.92123E-14
     71276  175.94244    0.0  1.79826E-18  8.99312E-19  6.16605E-20
     71177  176.94404    0.0  6.64197E-14  3.30286E-14  2.26457E-15
     71277  176.94404    0.0  3.40038E-15  1.69091E-15  1.15936E-16
     71377  176.94404    0.0  4.54288E-21  2.25904E-21  1.54889E-22
     71178  177.94565    0.0  6.39583E-17  3.16256E-17  2.16838E-18
     71278  177.94565    0.0  1.23079E-18  6.08591E-19  4.17274E-20
     71179  178.94725    0.0  2.43410E-16  1.19686E-16  8.20614E-18
     71279  178.94725    0.0  3.91278E-23  1.92393E-23  1.31913E-24
     71180  179.94986    0.0  8.91751E-19  4.36035E-19  2.98963E-20
     71280  179.94986    0.0  3.55095E-21  1.73629E-21  1.19047E-22
     71380  179.94986    0.0  7.08449E-25  3.46407E-25  2.37511E-26
     71181  180.95248    0.0  3.51609E-19  1.70972E-19  1.17225E-20
     71182  181.95509    0.0  4.03232E-20  1.94993E-20  1.33695E-21
     71183  182.95770    0.0  3.38185E-21  1.62642E-21  1.11514E-22
     71184  183.96133    0.0  1.46255E-22  6.99544E-23  4.79636E-24
     72176  175.94143    0.0  5.03714E-15  2.51910E-15  1.72720E-16
     72177  176.94303    0.0  1.19099E-11  5.92246E-12  4.06068E-13
     72277  176.94303    0.0  2.12349E-22  1.05596E-22  7.24006E-24
     72377  176.94303    0.0  1.68299E-20  8.36909E-21  5.73819E-22
     72178  177.94363    0.0  3.59579E-12  1.77804E-12  1.21910E-13
     72278  177.94363    0.0  3.60371E-21  1.78195E-21  1.22178E-22
     72378  177.94363    0.0  9.72898E-18  4.81077E-18  3.29846E-19
     72179  178.94624    0.0  1.30957E-12  6.43926E-13  4.41502E-14
     72279  178.94624    0.0  2.24545E-22  1.10410E-22  7.57019E-24
     72379  178.94624    0.0  2.93730E-17  1.44429E-17  9.90264E-19
     72180  179.94684    0.0  3.78847E-13  1.85246E-13  1.27012E-14
     72280  179.94684    0.0  9.03854E-18  4.41960E-18  3.03026E-19
     72181  180.94945    0.0  6.50463E-15  3.16297E-15  2.16866E-16
     72182  181.95005    0.0  2.55205E-14  1.23415E-14  8.46181E-16
     72282  181.95106    0.0  4.64566E-19  2.24658E-19  1.54035E-20
     72183  182.95367    0.0  6.20102E-19  2.98230E-19  2.04479E-20
     72184  183.95527    0.0  2.92293E-19  1.39809E-19  9.58588E-21
     72284  183.95527    0.0  1.59370E-21  7.62299E-22  5.22663E-23
     72185  184.95889    0.0  2.38948E-21  1.13673E-21  7.79388E-23
     72186  185.96050    0.0  3.68904E-22  1.74551E-22  1.19679E-23
     72187  186.96412    0.0  6.29585E-23  2.96296E-23  2.03152E-24
     73280  179.94785    0.0  6.61199E-17  3.23307E-17  2.21672E-18
     73181  180.94844    0.0  1.27630E-13  6.20622E-14  4.25524E-15
     73182  181.95005    0.0  6.49852E-16  3.14262E-16  2.15471E-17
     73282  181.95005    0.0  2.21845E-23  1.07282E-23  7.35568E-25
     73382  181.95005    0.0  7.16405E-20  3.46446E-20  2.37538E-21
     73183  182.95165    0.0  7.74156E-17  3.72325E-17  2.55281E-18
     73184  183.95426    0.0  2.14023E-18  1.02372E-18  7.01904E-20
     73185  184.95587    0.0  7.09638E-20  3.37597E-20  2.31470E-21
     73285  184.95587    0.0  4.10510E-27  1.95292E-27  1.33900E-28
     73186  185.95848    0.0  5.02805E-21  2.37910E-21  1.63121E-22
     73187  186.96009    0.0  2.51828E-22  1.18518E-22  8.12608E-24
     74180  179.94684    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     74182  181.94803    0.0  2.04287E-15  9.87923E-16  6.77360E-17
     74183  182.95064    0.0  5.63023E-15  2.70783E-15  1.85660E-16
     74283  182.95064    0.0  3.14219E-23  1.51122E-23  1.03616E-24
     74184  183.95124    0.0  2.17993E-15  1.04273E-15  7.14935E-17
     74185  184.95385    0.0  1.35170E-16  6.43052E-17  4.40902E-18
     74186  185.95445    0.0  2.54541E-16  1.20443E-16  8.25804E-18
     74187  186.95706    0.0  1.79889E-19  8.46625E-20  5.80481E-21
     75185  184.95284    0.0  6.29804E-16  2.99622E-16  2.05433E-17
     75186  185.95546    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     75187  186.95605    0.0  6.57501E-17  3.09447E-17  2.12169E-18
     76186  185.95344    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     76187  186.95605    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     80206  205.97746    0.0  2.41177E-32  1.03026E-32  7.06386E-34
     81205  204.97484    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     81206  205.97645    0.0  8.64745E-31  3.69403E-31  2.53277E-32
     81207  206.97704    0.0  1.18459E-21  5.03587E-22  3.45280E-23
     81208  207.98167    0.0  5.33291E-19  2.25616E-19  1.54691E-20
     81209  208.98529    0.0  2.21669E-25  9.33296E-26  6.39905E-27
     81210  209.98992    0.0  9.90868E-28  4.15190E-28  2.84671E-29
     82206  205.97443    0.0  4.50501E-20  1.92447E-20  1.31950E-21
     82207  206.97603    0.0  1.97796E-16  8.40865E-17  5.76531E-18
     82208  207.97663    0.0  2.85371E-13  1.20733E-13  8.27791E-15
     82209  208.98126    0.0  9.10370E-22  3.83301E-22  2.62807E-23
     82210  209.98387    0.0  1.85059E-18  7.75451E-19  5.31681E-20
     82211  210.98850    0.0  9.16390E-21  3.82165E-21  2.62028E-22
     82212  211.99212    0.0  3.16377E-16  1.31315E-16  9.00349E-18
     82214  213.99937    0.0  9.91136E-23  4.07521E-23  2.79413E-24
     83209  208.98025    0.0  3.18551E-18  1.34123E-18  9.19601E-20
     83210  209.98387    0.0  1.13061E-21  4.73759E-22  3.24828E-23
     83211  210.98749    0.0  5.50848E-22  2.29723E-22  1.57507E-23
     83212  211.99112    0.0  2.99997E-17  1.24517E-17  8.53740E-19
     83213  212.99474    0.0  2.16747E-22  8.95392E-23  6.13917E-24
     83214  213.99836    0.0  7.36070E-23  3.02648E-23  2.07508E-24
     83215  215.00198    0.0  1.58829E-27  6.50005E-28  4.45670E-29
     84210  209.98286    0.0  2.23137E-20  9.35012E-21  6.41082E-22
     84211  210.98649    0.0  5.95979E-27  2.48546E-27  1.70413E-28
     84212  211.98910    0.0  1.57685E-27  6.54495E-28  4.48748E-29
     84213  212.99272    0.0  3.25647E-31  1.34528E-31  9.22376E-33
     84214  213.99533    0.0  1.00923E-29  4.14970E-30  2.84520E-31
     84215  214.99896    0.0  7.67420E-27  3.14070E-27  2.15339E-28
     84216  216.00157    0.0  1.26344E-21  5.14667E-22  3.52877E-23
     84218  218.00881    0.0  1.16746E-23  4.71191E-24  3.23068E-25
     85215  214.99896    0.0  1.72453E-33  7.05773E-34  4.83906E-35
     85217  217.00519    0.0  2.60801E-27  1.05747E-27  7.25045E-29
     85218  218.00881    0.0  1.79000E-29  7.22452E-30  4.95343E-31
     85219  219.01142    0.0  2.02860E-28  8.15001E-29  5.58798E-30
     86217  217.00418    0.0  5.23214E-33  2.12149E-33  1.45458E-34
     86218  218.00579    0.0  6.35805E-31  2.56617E-31  1.75947E-32
     86219  219.00941    0.0  1.73914E-23  6.98717E-24  4.79069E-25
     86220  220.01101    0.0  4.78723E-19  1.91456E-19  1.31270E-20
     86222  222.01725    0.0  2.11277E-20  8.37329E-21  5.74106E-22
     87221  221.01463    0.0  2.41771E-23  9.62528E-24  6.59948E-25
     87223  223.01986    0.0  8.33941E-23  3.29019E-23  2.25589E-24
     88222  222.01523    0.0  7.02536E-28  2.78430E-28  1.90903E-29
     88223  223.01885    0.0  4.41650E-18  1.74247E-18  1.19471E-19
     88224  224.02045    0.0  2.74732E-15  1.07907E-15  7.39856E-17
     88225  225.02408    0.0  1.08720E-19  4.25118E-20  2.91478E-21
     88226  226.02568    0.0  3.31489E-15  1.29045E-15  8.84783E-17
     88228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     89225  225.02307    0.0  7.23402E-20  2.82867E-20  1.93945E-21
     89227  227.02728    0.0  3.23156E-15  1.25246E-15  8.58737E-17
     89228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     90226  226.02467    0.0  3.45226E-26  1.34393E-26  9.21455E-28
     90227  227.02728    0.0  7.35055E-18  2.84886E-18  1.95329E-19
     90228  228.02889    0.0  5.40415E-13  2.08529E-13  1.42976E-14
     90229  229.03150    0.0  2.05013E-14  7.87620E-15  5.40024E-16
     90230  230.03311    0.0  1.99719E-10  7.63939E-11  5.23788E-12
     90231  231.03673    0.0  1.94874E-14  7.42169E-15  5.08861E-16
     90232  232.03833    0.0  1.38244E-10  5.24224E-11  3.59429E-12
     90233  233.04195    0.0  5.46140E-20  2.06205E-20  1.41382E-21
