
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00001.se
Date:         Mon Mar 17 14:44:38 2025
Title:        MOXEUS_00001

Random seed:  1742219078

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
     53134  133.90935    0.0  5.53630E-08  3.63490E-08  2.49455E-09
     53234  133.91036    0.0  4.16734E-10  2.73608E-10  1.87771E-11
     53136  135.91458    0.0  5.19066E-10  3.35769E-10  2.30430E-11
     53236  135.91458    0.0  2.83534E-10  1.83410E-10  1.25870E-11
     53137  136.91820    0.0  2.01001E-10  1.29069E-10  8.85768E-12
     53138  137.92283    0.0  2.33807E-11  1.49041E-11  1.02283E-12
     53139  138.92645    0.0  3.55237E-12  2.24811E-12  1.54282E-13
     53140  139.93108    0.0  3.57807E-13  2.24811E-13  1.54283E-14
     53141  140.93470    0.0  5.04486E-14  3.14714E-14  2.15980E-15
     53142  141.94034    0.0  3.01395E-15  1.86687E-15  1.28119E-16
     53143  142.94497    0.0  1.74091E-16  1.07076E-16  7.34836E-18
     53144  143.94960    0.0  4.90534E-18  2.99600E-18  2.05609E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  7.49313E-18  5.27429E-18  3.61962E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  1.29596E-11  8.97837E-12  6.16164E-13
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  9.94238E-15  6.78120E-15  4.65378E-16
     54231  130.90555    0.0  9.81385E-08  6.59121E-08  4.52339E-09
     54232  131.90413    0.0  1.03951E-17  6.92872E-18  4.75502E-19
     54233  132.90573    0.0  9.82104E-08  6.49677E-08  4.45858E-09
     54234  133.90532    0.0  9.35430E-14  6.14183E-14  4.21499E-15
     54235  134.90692    0.0  3.70906E-09  2.41720E-09  1.65887E-10
     54137  136.91114    0.0  3.72485E-09  2.39196E-09  1.64154E-10
     54138  137.91375    0.0  1.19671E-08  7.62896E-09  5.23557E-10
     54139  138.91838    0.0  4.21280E-10  2.66622E-10  1.82976E-11
     54140  139.92200    0.0  9.24052E-11  5.80623E-11  3.98468E-12
     54141  140.92663    0.0  4.75970E-12  2.96941E-12  2.03784E-13
     54142  141.92925    0.0  1.19874E-12  7.42569E-13  5.09608E-14
     54143  142.93489    0.0  1.13780E-13  6.99861E-14  4.80298E-15
     54144  143.93851    0.0  1.79183E-14  1.09447E-14  7.51109E-16
     54145  144.94415    0.0  9.21803E-16  5.59141E-16  3.83725E-17
     54146  145.94777    0.0  6.55599E-17  3.94934E-17  2.71034E-18
     54147  146.95341    0.0  2.01903E-18  1.20795E-18  8.28984E-20
     55128  127.90780    0.0  2.19216E-37  1.50681E-37  1.03409E-38
     55129  128.90637    0.0  9.23819E-29  6.30081E-29  4.32410E-30
     55130  129.90697    0.0  2.49223E-23  1.68670E-23  1.15755E-24
     55230  129.90697    0.0  2.28670E-24  1.54761E-24  1.06209E-25
     55131  130.90555    0.0  4.06488E-15  2.73007E-15  1.87358E-16
     55132  131.90614    0.0  4.34363E-10  2.89516E-10  1.98688E-11
     55234  133.90633    0.0  5.20375E-12  3.41664E-12  2.34476E-13
     55235  134.90591    0.0  2.92591E-11  1.90684E-11  1.30862E-12
     55236  135.90752    0.0  1.19177E-12  7.70963E-13  5.29093E-14
     55138  137.91073    0.0  3.20279E-08  2.04180E-08  1.40124E-09
     55238  137.91073    0.0  2.06606E-10  1.31713E-10  9.03917E-12
     55139  138.91334    0.0  8.54572E-09  5.40865E-09  3.71183E-10
     55140  139.91696    0.0  8.33063E-10  5.23470E-10  3.59245E-11
     55141  140.91957    0.0  2.58775E-10  1.61449E-10  1.10798E-11
     55142  141.92420    0.0  1.03717E-11  6.42509E-12  4.40939E-13
     55143  142.92783    0.0  5.83783E-12  3.59103E-12  2.46444E-13
     55144  143.93246    0.0  7.96964E-13  4.86815E-13  3.34090E-14
     55244  143.93246    0.0  5.03731E-13  3.07697E-13  2.11165E-14
     55145  144.93507    0.0  1.99819E-13  1.21212E-13  8.31851E-15
     55146  145.94071    0.0  2.24707E-14  1.35370E-14  9.29015E-16
     55147  146.94433    0.0  2.27044E-15  1.35844E-15  9.32267E-17
     55148  147.94896    0.0  1.24842E-16  7.41876E-17  5.09132E-18
     55149  148.95258    0.0  7.32061E-18  4.32099E-18  2.96539E-19
     55150  149.95822    0.0  1.37745E-19  8.07590E-20  5.54230E-21
     55151  150.96184    0.0  1.54336E-21  8.98844E-22  6.16855E-23
     56129  128.90839    0.0  6.84523E-30  4.66864E-30  3.20398E-31
     56131  130.90656    0.0  1.30668E-16  8.77587E-17  6.02267E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.33722E-16  1.54611E-16  1.06106E-17
     56235  134.90591    0.0  1.65164E-12  1.07639E-12  7.38698E-14
     56236  135.90449    0.0  1.45264E-16  9.39744E-17  6.44924E-18
     56237  136.90610    0.0  3.28351E-10  2.10863E-10  1.44710E-11
     56139  138.90930    0.0  7.90238E-08  5.00162E-08  3.43249E-09
     56141  140.91453    0.0  1.51960E-08  9.48106E-09  6.50662E-10
     56142  141.91613    0.0  8.11096E-09  5.02487E-09  3.44845E-10
     56143  142.92077    0.0  1.54416E-10  9.49907E-11  6.51899E-12
     56144  143.92338    0.0  9.08196E-11  5.54795E-11  3.80742E-12
     56145  144.92801    0.0  1.65763E-11  1.00559E-11  6.90109E-13
     56146  145.93062    0.0  3.94485E-12  2.37667E-12  1.63105E-13
     56147  146.93525    0.0  4.02034E-13  2.40558E-13  1.65089E-14
     56148  147.93786    0.0  7.44965E-14  4.42732E-14  3.03836E-15
     56149  148.94250    0.0  5.73850E-15  3.38738E-15  2.32468E-16
     56150  149.94612    0.0  5.90753E-16  3.46382E-16  2.37714E-17
     56151  150.95075    0.0  2.05183E-17  1.19506E-17  8.20142E-19
     56152  151.95437    0.0  4.88969E-19  2.82913E-19  1.94156E-20
     56153  152.96001    0.0  8.31688E-21  4.78043E-21  3.28069E-22
     57134  133.90834    0.0  1.79512E-24  1.17861E-24  8.08851E-26
     57135  134.90692    0.0  5.38200E-17  3.50747E-17  2.40709E-18
     57136  135.90752    0.0  3.96487E-17  2.56489E-17  1.76023E-18
     57236  135.90752    0.0  3.81624E-21  2.46874E-21  1.69424E-22
     57137  136.90610    0.0  3.72598E-10  2.39277E-10  1.64210E-11
     57141  140.91050    0.0  1.97779E-07  1.23401E-07  8.46874E-09
     57142  141.91412    0.0  7.28136E-08  4.51098E-08  3.09578E-09
     57143  142.91572    0.0  1.04517E-08  6.42971E-09  4.41256E-10
     57144  143.91934    0.0  4.33877E-10  2.65053E-10  1.81899E-11
     57145  144.92196    0.0  1.97470E-10  1.19798E-10  8.22146E-12
     57146  145.92558    0.0  1.89927E-11  1.14430E-11  7.85304E-13
     57246  145.92558    0.0  2.32220E-11  1.39911E-11  9.60177E-13
     57147  146.92819    0.0  1.22471E-11  7.32847E-12  5.02936E-13
     57148  147.93181    0.0  1.55791E-12  9.25899E-13  6.35423E-14
     57149  148.93443    0.0  4.70545E-13  2.77773E-13  1.90629E-14
     57150  149.93906    0.0  5.30998E-14  3.11360E-14  2.13679E-15
     57151  150.94167    0.0  5.95212E-15  3.46694E-15  2.37928E-16
     57152  151.94428    0.0  6.53657E-16  3.78224E-16  2.59566E-17
     57153  152.94992    0.0  3.09882E-17  1.78128E-17  1.22245E-18
     57154  153.95455    0.0  9.34723E-19  5.33795E-19  3.66331E-20
     57155  154.95817    0.0  1.63497E-20  9.27640E-21  6.36617E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  4.38843E-20  2.81815E-20  1.93403E-21
     58237  136.90811    0.0  9.63497E-20  6.18736E-20  4.24623E-21
     58238  137.90568    0.0  6.85425E-23  4.36980E-23  2.99889E-24
     58239  138.90628    0.0  2.78372E-17  1.76193E-17  1.20917E-18
     58145  144.91691    0.0  1.56938E-09  9.52124E-10  6.53420E-11
     58146  145.91852    0.0  5.96167E-09  3.59205E-09  2.46514E-10
     58147  146.92214    0.0  3.26835E-10  1.95580E-10  1.34222E-11
     58148  147.92475    0.0  2.43544E-10  1.44750E-10  9.93388E-12
     58149  148.92837    0.0  1.34542E-11  7.94262E-12  5.45083E-13
     58150  149.92998    0.0  5.46024E-12  3.20190E-12  2.19739E-13
     58151  150.93360    0.0  4.50461E-13  2.62395E-13  1.80075E-14
     58152  151.93621    0.0  1.52698E-13  8.83603E-14  6.06396E-15
     58153  152.93883    0.0  3.32342E-14  1.91052E-14  1.31114E-15
     58154  153.94043    0.0  7.28605E-15  4.16125E-15  2.85577E-16
     58155  154.94809    0.0  5.24900E-17  2.97834E-17  2.04397E-18
     58156  155.95171    0.0  2.36391E-18  1.33268E-18  9.14584E-20
     58157  156.95634    0.0  2.58684E-20  1.44902E-20  9.94429E-22
     59139  138.90930    0.0  1.14760E-21  7.26345E-22  4.98473E-23
     59140  139.90889    0.0  1.42393E-13  8.94804E-14  6.14082E-15
     59242  141.91008    0.0  1.62597E-15  1.00736E-15  6.91325E-17
     59144  143.91329    0.0  1.17225E-08  7.16147E-09  4.91475E-10
     59244  143.91329    0.0  6.44978E-11  3.94029E-11  2.70412E-12
     59145  144.91490    0.0  1.91299E-07  1.16060E-07  7.96493E-09
     59146  145.91751    0.0  1.07503E-08  6.47735E-09  4.44525E-10
     59147  146.91911    0.0  4.84354E-09  2.89847E-09  1.98915E-10
     59148  147.92173    0.0  6.13852E-10  3.64851E-10  2.50389E-11
     59248  147.92173    0.0  6.19249E-11  3.68059E-11  2.52590E-12
     59149  148.92333    0.0  5.00123E-10  2.95256E-10  2.02627E-11
     59150  149.92695    0.0  1.57901E-11  9.25956E-12  6.35462E-13
     59151  150.92856    0.0  2.98886E-11  1.74108E-11  1.19486E-12
     59152  151.93117    0.0  2.90333E-12  1.68010E-12  1.15301E-13
     59153  152.93378    0.0  1.26057E-12  7.24679E-13  4.97330E-14
     59154  153.93740    0.0  1.84562E-13  1.05410E-13  7.23405E-15
     59155  154.94002    0.0  1.66103E-14  9.42535E-15  6.46839E-16
     59156  155.94263    0.0  1.15040E-15  6.48586E-16  4.45109E-17
     59157  156.94524    0.0  8.62675E-17  4.83263E-17  3.31652E-18
     59158  157.95189    0.0  3.61734E-18  2.01349E-18  1.38181E-19
     59159  158.95551    0.0  8.77420E-20  4.85306E-20  3.33054E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.55542E-08  1.50866E-08  1.03536E-09
     60151  150.92351    0.0  1.74029E-09  1.01379E-09  6.95743E-11
     60152  151.92512    0.0  1.14304E-09  6.61481E-10  4.53959E-11
     60153  152.92773    0.0  2.82438E-11  1.62376E-11  1.11434E-12
     60154  153.92933    0.0  1.41174E-11  8.06336E-12  5.53369E-13
     60155  154.93296    0.0  1.65652E-12  9.40020E-13  6.45113E-14
     60156  155.93456    0.0  4.06618E-13  2.29260E-13  1.57335E-14
     60157  156.93717    0.0  4.42736E-14  2.48030E-14  1.70217E-15
     60158  157.93979    0.0  2.45405E-15  1.36608E-15  9.37509E-17
     60159  158.94442    0.0  1.87248E-16  1.03575E-16  7.10813E-18
     60160  159.94703    0.0  9.35703E-18  5.14335E-18  3.52976E-19
     60161  160.95368    0.0  2.61589E-19  1.42890E-19  9.80622E-21
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  6.24503E-19  3.81523E-19  2.61830E-20
     61145  144.91288    0.0  4.93828E-12  2.99608E-12  2.05614E-13
     61146  145.91448    0.0  1.16171E-08  6.99979E-09  4.80379E-10
     61150  149.92090    0.0  7.91753E-10  4.64314E-10  3.18648E-11
     61152  151.92310    0.0  4.20422E-10  2.43302E-10  1.66972E-11
     61252  151.92310    0.0  1.50720E-11  8.72233E-12  5.98593E-13
     61352  151.92310    0.0  3.28474E-11  1.90091E-11  1.30455E-12
     61153  152.92370    0.0  3.41060E-10  1.96083E-10  1.34567E-11
     61154  153.92631    0.0  7.01962E-11  4.00945E-11  2.75159E-12
     61254  153.92631    0.0  2.10974E-11  1.20504E-11  8.26988E-13
     61155  154.92791    0.0  1.79489E-11  1.01857E-11  6.99021E-13
     61156  155.93153    0.0  6.43333E-12  3.62732E-12  2.48934E-13
     61157  156.93314    0.0  1.39928E-12  7.83925E-13  5.37989E-14
     61158  157.93676    0.0  2.19122E-13  1.21979E-13  8.37115E-15
     61159  158.93836    0.0  4.51942E-14  2.49999E-14  1.71568E-15
     61160  159.94199    0.0  5.80783E-15  3.19253E-15  2.19096E-16
     61161  160.94561    0.0  3.37551E-16  1.84393E-16  1.26545E-17
     61162  161.95024    0.0  2.01006E-17  1.09122E-17  7.48879E-19
     61163  162.95386    0.0  3.95248E-19  2.13250E-19  1.46348E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  3.52621E-08  2.12470E-08  1.45813E-09
     62253  152.92168    0.0  4.64425E-17  2.67012E-17  1.83244E-18
     62155  154.92489    0.0  7.62764E-10  4.32865E-10  2.97065E-11
     62156  155.92548    0.0  1.17536E-08  6.62730E-09  4.54816E-10
     62157  156.92810    0.0  1.23735E-10  6.93230E-11  4.75747E-12
     62158  157.92970    0.0  5.05936E-11  2.81654E-11  1.93292E-12
     62159  158.93332    0.0  9.74822E-13  5.39255E-13  3.70078E-14
     62160  159.93493    0.0  4.44451E-13  2.44323E-13  1.67673E-14
     62161  160.93855    0.0  7.88988E-14  4.31017E-14  2.95797E-15
     62162  161.94116    0.0  1.19463E-14  6.48573E-15  4.45100E-16
     62163  162.94579    0.0  5.58746E-16  3.01478E-16  2.06897E-17
     62164  163.94840    0.0  2.62992E-17  1.41032E-17  9.67871E-19
     62165  164.95303    0.0  5.44331E-19  2.90126E-19  1.99107E-20
     63149  148.91829    0.0  2.83309E-19  1.67262E-19  1.14788E-20
     63150  149.91989    0.0  6.91345E-13  4.05433E-13  2.78239E-14
     63250  149.91989    0.0  6.56888E-20  3.85226E-20  2.64372E-21
     63252  151.92209    0.0  1.52244E-15  8.81054E-16  6.04646E-17
     63352  151.92209    0.0  1.29535E-15  7.49638E-16  5.14459E-17
     63254  153.92328    0.0  1.47225E-13  8.40931E-14  5.77111E-15
     63158  157.92768    0.0  4.91864E-10  2.73824E-10  1.87919E-11
     63159  158.92929    0.0  1.24233E-10  6.87254E-11  4.71646E-12
     63160  159.93190    0.0  2.83512E-12  1.55855E-12  1.06960E-13
     63161  160.93350    0.0  1.17901E-12  6.44104E-13  4.42033E-14
     63162  161.93713    0.0  2.41995E-13  1.31385E-13  9.01661E-15
     63163  162.93873    0.0  4.54073E-14  2.45011E-14  1.68145E-15
     63164  163.94336    0.0  3.14039E-15  1.68412E-15  1.15577E-16
     63165  164.94597    0.0  3.02379E-16  1.61174E-16  1.10610E-17
     63166  165.94960    0.0  1.16076E-17  6.14965E-18  4.22036E-19
     63167  166.95322    0.0  4.43754E-19  2.33685E-19  1.60373E-20
     64150  149.91888    0.0  4.77399E-17  2.79969E-17  1.92136E-18
     64151  150.92049    0.0  6.73973E-16  3.92625E-16  2.69449E-17
     64255  154.92287    0.0  2.00629E-20  1.13858E-20  7.81378E-22
     64159  158.92626    0.0  1.33023E-08  7.35894E-09  5.05026E-10
     64161  160.92947    0.0  1.18020E-11  6.44766E-12  4.42488E-13
     64162  161.93107    0.0  1.75512E-11  9.52932E-12  6.53974E-13
     64163  162.93369    0.0  1.14640E-12  6.18600E-13  4.24531E-14
     64164  163.93630    0.0  3.60020E-13  1.93079E-13  1.32506E-14
     64165  164.93891    0.0  3.07192E-14  1.63746E-14  1.12375E-15
     64166  165.94153    0.0  4.58086E-15  2.42704E-15  1.66562E-16
     64167  166.94515    0.0  5.06524E-16  2.66754E-16  1.83067E-17
     64168  167.94877    0.0  7.10948E-18  3.72173E-18  2.55413E-19
     64169  168.95239    0.0  1.69605E-18  8.82590E-19  6.05701E-20
     65154  153.92429    0.0  1.85917E-24  1.06193E-24  7.28779E-26
     65254  153.92429    0.0  3.73451E-24  2.13310E-24  1.46389E-25
     65354  153.92429    0.0  5.01148E-22  2.86249E-22  1.96446E-23
     65155  154.92388    0.0  1.05742E-18  6.00085E-19  4.11824E-20
     65156  155.92447    0.0  6.14402E-16  3.46435E-16  2.37750E-17
     65256  155.92447    0.0  7.03349E-17  3.96589E-17  2.72170E-18
     65356  155.92447    0.0  8.46289E-19  4.77187E-19  3.27482E-20
     65157  156.92406    0.0  4.48255E-12  2.51142E-12  1.72353E-13
     65158  157.92567    0.0  4.55953E-10  2.53835E-10  1.74201E-11
     65258  157.92567    0.0  6.90956E-19  3.84664E-19  2.63986E-20
     65161  160.92745    0.0  3.91722E-08  2.14009E-08  1.46869E-09
     65162  161.92906    0.0  1.60646E-11  8.72229E-12  5.98590E-13
     65163  162.93066    0.0  2.07941E-11  1.12207E-11  7.70051E-13
     65164  163.93327    0.0  1.65171E-12  8.85830E-13  6.07924E-14
     65165  164.93488    0.0  5.62578E-13  2.99885E-13  2.05804E-14
     65166  165.93850    0.0  4.97535E-14  2.63609E-14  1.80909E-15
     65167  166.94010    0.0  1.41608E-14  7.45783E-15  5.11813E-16
     65168  167.94373    0.0  1.64661E-15  8.62006E-16  5.91574E-17
     65169  168.94634    0.0  9.62801E-17  5.01039E-17  3.43851E-18
     65170  169.94996    0.0  1.85787E-17  9.61121E-18  6.59595E-19
     65171  170.95358    0.0  3.76831E-19  1.93799E-19  1.33000E-20
     66154  153.92429    0.0  5.28718E-24  3.01996E-24  2.07252E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  5.81957E-21  3.26049E-21  2.23759E-22
     66257  156.92507    0.0  5.34567E-28  2.99498E-28  2.05538E-29
     66159  158.92626    0.0  4.14559E-14  2.29337E-14  1.57389E-15
     66165  164.93185    0.0  6.01609E-10  3.20696E-10  2.20086E-11
     66265  164.93185    0.0  1.05595E-15  5.62888E-16  3.86296E-17
     66166  165.93245    0.0  6.33155E-10  3.35477E-10  2.30230E-11
     66167  166.93607    0.0  3.65269E-13  1.92374E-13  1.32022E-14
     66168  167.93667    0.0  2.22402E-13  1.16433E-13  7.99052E-15
     66169  168.94029    0.0  6.53069E-15  3.39867E-15  2.33243E-16
     66170  169.94290    0.0  1.77982E-15  9.20783E-16  6.31912E-17
     66171  170.94652    0.0  9.02052E-17  4.63933E-17  3.18386E-18
     66172  171.94913    0.0  9.50024E-18  4.85756E-18  3.33363E-19
     66173  172.95276    0.0  6.83712E-19  3.47560E-19  2.38522E-20
     67160  159.92887    0.0  8.73839E-23  4.80384E-23  3.29676E-24
     67260  159.92887    0.0  2.08653E-22  1.14705E-22  7.87191E-24
     67360  159.92887    0.0  4.67851E-26  2.57196E-26  1.76508E-27
     67161  160.92745    0.0  6.87045E-20  3.75352E-20  2.57595E-21
     67261  160.92745    0.0  4.04188E-24  2.20819E-24  1.51543E-25
     67162  161.92906    0.0  4.87829E-19  2.64866E-19  1.81771E-20
     67262  161.92906    0.0  2.12521E-18  1.15388E-18  7.91881E-20
     67163  162.92864    0.0  9.54293E-13  5.14954E-13  3.53400E-14
     67263  162.92864    0.0  1.74530E-21  9.41795E-22  6.46332E-23
     67164  163.93025    0.0  3.30691E-15  1.77357E-15  1.21716E-16
     67264  163.93025    0.0  1.70951E-16  9.16845E-17  6.29209E-18
     67166  165.93245    0.0  2.85129E-09  1.51075E-09  1.03679E-10
     67167  166.93304    0.0  1.10725E-11  5.83161E-12  4.00210E-13
     67168  167.93566    0.0  7.89923E-14  4.13548E-14  2.83808E-15
     67268  167.93566    0.0  1.11869E-15  5.85666E-16  4.01929E-17
     67169  168.93726    0.0  5.35754E-14  2.78820E-14  1.91347E-15
     67170  169.93987    0.0  2.25514E-15  1.16671E-15  8.00685E-17
     67270  169.93987    0.0  2.79625E-15  1.44666E-15  9.92806E-17
     67171  170.94148    0.0  1.62097E-15  8.33706E-16  5.72152E-17
     67172  171.94510    0.0  2.50851E-16  1.28266E-16  8.80257E-18
     67173  172.94771    0.0  2.84026E-17  1.44387E-17  9.90891E-19
     67174  173.95133    0.0  3.78728E-18  1.91419E-18  1.31366E-19
     67175  174.95395    0.0  4.07079E-19  2.04569E-19  1.40391E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  6.02324E-20  3.25023E-20  2.23055E-21
     68165  164.93084    0.0  2.63295E-14  1.40354E-14  9.63215E-16
     68267  166.93203    0.0  2.69130E-16  1.41745E-16  9.72760E-18
     68169  168.93423    0.0  2.36781E-10  1.23229E-10  8.45693E-12
     68171  170.93845    0.0  1.03988E-12  5.34846E-13  3.67052E-14
     68172  171.93905    0.0  2.31816E-12  1.18537E-12  8.13491E-14
     68173  172.94267    0.0  4.18748E-16  2.12880E-16  1.46094E-17
     68174  173.94427    0.0  3.35234E-16  1.69442E-16  1.16284E-17
     68175  174.94790    0.0  3.78463E-17  1.90195E-17  1.30526E-18
     68176  175.95051    0.0  2.63015E-18  1.31424E-18  9.01929E-20
     68177  176.95413    0.0  6.51849E-20  3.23870E-20  2.22264E-21
