
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00003.se
Date:         Mon Mar 17 14:13:05 2025
Title:        MOXEUS_00003

Random seed:  1742217185

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
     60156  155.93456    0.0  4.85444E-13  2.74050E-13  1.87836E-14
     60157  156.93717    0.0  5.39711E-14  3.02739E-14  2.07500E-15
     60158  157.93979    0.0  3.01596E-15  1.68100E-15  1.15217E-16
     60159  158.94442    0.0  2.27834E-16  1.26184E-16  8.64877E-18
     60160  159.94703    0.0  1.13974E-17  6.27281E-18  4.29943E-19
     60161  160.95368    0.0  3.18148E-19  1.74005E-19  1.19264E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  2.76663E-18  1.69234E-18  1.15994E-19
     61145  144.91288    0.0  6.89834E-12  4.19055E-12  2.87223E-13
     61146  145.91448    0.0  1.32458E-08  7.99124E-09  5.47726E-10
     61150  149.92090    0.0  4.16318E-10  2.44454E-10  1.67551E-11
     61152  151.92310    0.0  4.41971E-10  2.56096E-10  1.75530E-11
     61252  151.92310    0.0  1.49886E-11  8.68503E-12  5.95279E-13
     61352  151.92310    0.0  3.27055E-11  1.89509E-11  1.29891E-12
     61153  152.92370    0.0  3.60815E-10  2.07703E-10  1.42361E-11
     61154  153.92631    0.0  7.69261E-11  4.39941E-11  3.01539E-12
     61254  153.92631    0.0  2.20396E-11  1.26044E-11  8.63917E-13
     61155  154.92791    0.0  1.96180E-11  1.11470E-11  7.64025E-13
     61156  155.93153    0.0  7.48065E-12  4.22317E-12  2.89459E-13
     61157  156.93314    0.0  1.69718E-12  9.52023E-13  6.52524E-14
     61158  157.93676    0.0  2.79976E-13  1.56052E-13  1.06959E-14
     61159  158.93836    0.0  5.94519E-14  3.29284E-14  2.25694E-15
     61160  159.94199    0.0  7.79471E-15  4.29013E-15  2.94049E-16
     61161  160.94561    0.0  4.58026E-16  2.50521E-16  1.71709E-17
     61162  161.95024    0.0  2.70989E-17  1.47300E-17  1.00961E-18
     61163  162.95386    0.0  5.14812E-19  2.78111E-19  1.90619E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  3.87011E-08  2.33486E-08  1.60033E-09
     62253  152.92168    0.0  4.68687E-17  2.69803E-17  1.84925E-18
     62155  154.92489    0.0  8.24643E-10  4.68573E-10  3.21164E-11
     62156  155.92548    0.0  1.33204E-08  7.52029E-09  5.15447E-10
     62157  156.92810    0.0  1.43752E-10  8.06394E-11  5.52709E-12
     62158  157.92970    0.0  6.20820E-11  3.46047E-11  2.37183E-12
     62159  158.93332    0.0  1.25556E-12  6.95432E-13  4.76655E-14
     62160  159.93493    0.0  5.97989E-13  3.29142E-13  2.25597E-14
     62161  160.93855    0.0  1.08864E-13  5.95468E-14  4.08139E-15
     62162  161.94116    0.0  1.66421E-14  9.04655E-15  6.20058E-16
     62163  162.94579    0.0  7.76830E-16  4.19678E-16  2.87651E-17
     62164  163.94840    0.0  3.63249E-17  1.95043E-17  1.33684E-18
     62165  164.95303    0.0  7.43579E-19  3.96826E-19  2.71988E-20
     63149  148.91829    0.0  1.13061E-18  6.68338E-19  4.58084E-20
     63150  149.91989    0.0  3.34415E-12  1.96363E-12  1.34589E-13
     63250  149.91989    0.0  2.33177E-19  1.36917E-19  9.38443E-21
     63252  151.92209    0.0  1.54574E-15  8.95670E-16  6.13900E-17
     63352  151.92209    0.0  1.31873E-15  7.64131E-16  5.23741E-17
     63254  153.92328    0.0  1.54372E-13  8.82871E-14  6.05127E-15
     63158  157.92768    0.0  5.98124E-10  3.33400E-10  2.28515E-11
     63159  158.92929    0.0  1.57971E-10  8.74995E-11  5.99729E-12
     63160  159.93190    0.0  3.76927E-12  2.07470E-12  1.42201E-13
     63161  160.93350    0.0  1.61688E-12  8.84435E-13  6.06199E-14
     63162  161.93713    0.0  3.36947E-13  1.83167E-13  1.25544E-14
     63163  162.93873    0.0  6.35310E-14  3.43237E-14  2.35257E-15
     63164  163.94336    0.0  4.40166E-15  2.36350E-15  1.61996E-16
     63165  164.94597    0.0  4.24006E-16  2.26289E-16  1.55100E-17
     63166  165.94960    0.0  1.62482E-17  8.61913E-18  5.90762E-19
     63167  166.95322    0.0  6.17509E-19  3.25598E-19  2.23167E-20
     64150  149.91888    0.0  2.82917E-16  1.66125E-16  1.13864E-17
     64151  150.92049    0.0  6.03975E-15  3.52293E-15  2.41464E-16
     64255  154.92287    0.0  2.13331E-20  1.21219E-20  8.30845E-22
     64159  158.92626    0.0  1.60507E-08  8.89063E-09  6.09371E-10
     64161  160.92947    0.0  1.62346E-11  8.88052E-12  6.08678E-13
     64162  161.93107    0.0  2.43280E-11  1.32254E-11  9.06481E-13
     64163  162.93369    0.0  1.60092E-12  8.64950E-13  5.92843E-14
     64164  163.93630    0.0  5.06003E-13  2.71714E-13  1.86235E-14
     64165  164.93891    0.0  4.32652E-14  2.30913E-14  1.58270E-15
     64166  165.94153    0.0  6.46528E-15  3.42977E-15  2.35079E-16
     64167  166.94515    0.0  7.14995E-16  3.77018E-16  2.58411E-17
     64168  167.94877    0.0  1.00324E-17  5.25848E-18  3.60421E-19
     64169  168.95239    0.0  2.38878E-18  1.24465E-18  8.53090E-20
     65154  153.92429    0.0  6.76388E-24  3.86832E-24  2.65137E-25
     65254  153.92429    0.0  1.35796E-23  7.76630E-24  5.32308E-25
     65354  153.92429    0.0  1.82190E-21  1.04196E-21  7.14166E-23
     65155  154.92388    0.0  4.09472E-18  2.32669E-18  1.59473E-19
     65156  155.92447    0.0  7.16104E-16  4.04292E-16  2.77105E-17
     65256  155.92447    0.0  8.06170E-17  4.55141E-17  3.11957E-18
     65356  155.92447    0.0  1.44022E-18  8.13105E-19  5.57309E-20
     65157  156.92406    0.0  6.64159E-12  3.72577E-12  2.55367E-13
     65158  157.92567    0.0  1.11308E-09  6.20451E-10  4.25262E-11
     65258  157.92567    0.0  8.16913E-19  4.55361E-19  3.12108E-20
     65161  160.92745    0.0  5.16424E-08  2.82494E-08  1.93624E-09
     65162  161.92906    0.0  2.22780E-11  1.21111E-11  8.30106E-13
     65163  162.93066    0.0  2.91325E-11  1.57401E-11  1.07884E-12
     65164  163.93327    0.0  2.33976E-12  1.25643E-12  8.61166E-14
     65165  164.93488    0.0  8.05327E-13  4.29826E-13  2.94606E-14
     65166  165.93850    0.0  7.16441E-14  3.80072E-14  2.60505E-15
     65167  166.94010    0.0  2.04789E-14  1.07989E-14  7.40164E-16
     65168  167.94373    0.0  2.37257E-15  1.24362E-15  8.52387E-17
     65169  168.94634    0.0  1.38209E-16  7.20146E-17  4.93594E-18
     65170  169.94996    0.0  2.65602E-17  1.37576E-17  9.42957E-19
     65171  170.95358    0.0  5.36370E-19  2.76197E-19  1.89308E-20
     66154  153.92429    0.0  2.87624E-23  1.64494E-23  1.12746E-24
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.89841E-20  1.06495E-20  7.29926E-22
     66257  156.92507    0.0  1.94234E-27  1.08960E-27  7.46820E-29
     66159  158.92626    0.0  8.04058E-14  4.45374E-14  3.05263E-15
     66165  164.93185    0.0  1.02211E-09  5.45540E-10  3.73918E-11
     66265  164.93185    0.0  1.69667E-15  9.05579E-16  6.20691E-17
     66166  165.93245    0.0  9.23877E-10  4.90135E-10  3.35943E-11
     66167  166.93607    0.0  5.39359E-13  2.84420E-13  1.94944E-14
     66168  167.93667    0.0  3.32286E-13  1.74181E-13  1.19385E-14
     66169  168.94029    0.0  9.73747E-15  5.07395E-15  3.47772E-16
     66170  169.94290    0.0  2.64221E-15  1.36867E-15  9.38096E-17
     66171  170.94652    0.0  1.31766E-16  6.78539E-17  4.65076E-18
     66172  171.94913    0.0  1.37459E-17  7.03728E-18  4.82341E-19
     66173  172.95276    0.0  9.83161E-19  5.00415E-19  3.42988E-20
     67160  159.92887    0.0  3.13242E-22  1.72420E-22  1.18178E-23
     67260  159.92887    0.0  7.58228E-22  4.17355E-22  2.86059E-23
     67360  159.92887    0.0  1.69993E-25  9.35702E-26  6.41338E-27
     67161  160.92745    0.0  2.77947E-19  1.52042E-19  1.04211E-20
     67261  160.92745    0.0  1.61794E-23  8.85046E-24  6.06618E-25
     67162  161.92906    0.0  8.16286E-19  4.43762E-19  3.04158E-20
     67262  161.92906    0.0  3.54898E-18  1.92935E-18  1.32240E-19
     67163  162.92864    0.0  1.87988E-12  1.01570E-12  6.96170E-14
     67263  162.92864    0.0  3.12364E-21  1.68770E-21  1.15677E-22
     67164  163.93025    0.0  7.33222E-15  3.93740E-15  2.69873E-16
     67264  163.93025    0.0  3.19412E-16  1.71524E-16  1.17564E-17
     67166  165.93245    0.0  4.96124E-09  2.63203E-09  1.80402E-10
     67167  166.93304    0.0  1.64201E-11  8.65896E-12  5.93492E-13
     67168  167.93566    0.0  1.19418E-13  6.25979E-14  4.29051E-15
     67268  167.93566    0.0  2.27958E-15  1.19494E-15  8.19021E-17
     67169  168.93726    0.0  8.28530E-14  4.31733E-14  2.95914E-15
     67170  169.93987    0.0  4.20637E-15  2.17894E-15  1.49346E-16
     67270  169.93987    0.0  4.24406E-15  2.19846E-15  1.50684E-16
     67171  170.94148    0.0  2.59406E-15  1.33587E-15  9.15619E-17
     67172  171.94510    0.0  3.97171E-16  2.03339E-16  1.39370E-17
     67173  172.94771    0.0  4.46055E-17  2.27042E-17  1.55617E-18
     67174  173.95133    0.0  5.83123E-18  2.95098E-18  2.02262E-19
     67175  174.95395    0.0  6.10358E-19  3.07110E-19  2.10496E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  1.72142E-19  9.30078E-20  6.37483E-21
     68165  164.93084    0.0  6.24197E-14  3.33160E-14  2.28351E-15
     68267  166.93203    0.0  3.99117E-16  2.10472E-16  1.44259E-17
     68169  168.93423    0.0  4.18742E-10  2.18204E-10  1.49559E-11
     68171  170.93845    0.0  1.79321E-12  9.23472E-13  6.32955E-14
     68172  171.93905    0.0  3.97584E-12  2.03558E-12  1.39520E-13
     68173  172.94267    0.0  7.35860E-16  3.74564E-16  2.56729E-17
     68174  173.94427    0.0  5.99264E-16  3.03278E-16  2.07869E-17
     68175  174.94790    0.0  6.49634E-17  3.26884E-17  2.24049E-18
     68176  175.95051    0.0  4.38951E-18  2.19613E-18  1.50525E-19
     68177  176.95413    0.0  1.03478E-19  5.14777E-20  3.52832E-21
     69166  165.93346    0.0  5.16465E-21  2.73993E-21  1.87797E-22
     69266  165.93346    0.0  2.47505E-26  1.31305E-26  8.99977E-28
     69167  166.93304    0.0  1.77424E-17  9.35630E-18  6.41288E-19
     69168  167.93465    0.0  2.47390E-15  1.29680E-15  8.88840E-17
     69169  168.93423    0.0  4.43806E-08  2.31264E-08  1.58510E-09
     69170  169.93584    0.0  2.60286E-13  1.34834E-13  9.24163E-15
     69171  170.93643    0.0  3.01922E-09  1.55487E-09  1.06572E-10
     69172  171.93804    0.0  5.20017E-12  2.66244E-12  1.82485E-13
     69173  172.93964    0.0  2.78204E-13  1.41613E-13  9.70625E-15
     69174  173.94226    0.0  1.21838E-15  6.16612E-16  4.22631E-17
     69175  174.94386    0.0  1.36031E-15  6.84499E-16  4.69161E-17
     69176  175.94748    0.0  5.76490E-17  2.88431E-17  1.97693E-18
     69177  176.94909    0.0  1.49994E-17  7.46207E-18  5.11456E-19
     69178  177.95271    0.0  9.54136E-19  4.71997E-19  3.23510E-20
     69179  178.95532    0.0  1.33150E-19  6.54982E-20  4.48930E-21
     70168  167.93364    0.0  1.63955E-18  8.59449E-19  5.89073E-20
     70169  168.93524    0.0  1.56457E-19  8.15280E-20  5.58799E-21
     70170  169.93483    0.0  1.24014E-12  6.42426E-13  4.40324E-14
     70171  170.93643    0.0  3.70861E-09  1.90989E-09  1.30906E-10
     70271  170.93643    0.0  6.88402E-25  3.54520E-25  2.42991E-26
     70172  171.93602    0.0  2.41119E-09  1.23452E-09  8.46149E-11
     70173  172.93863    0.0  9.54728E-10  4.85982E-10  3.33096E-11
     70174  173.93923    0.0  3.63257E-10  1.83844E-10  1.26008E-11
     70175  174.94083    0.0  5.59017E-13  2.81298E-13  1.92804E-14
     70275  174.94083    0.0  7.88169E-20  3.96608E-20  2.71838E-21
     70176  175.94244    0.0  4.83429E-11  2.41878E-11  1.65785E-12
     70276  175.94244    0.0  3.63215E-18  1.81730E-18  1.24559E-19
     70177  176.94505    0.0  1.67304E-15  8.32339E-16  5.70492E-17
     70277  176.94505    0.0  1.15924E-18  5.76724E-19  3.95291E-20
     70178  177.94666    0.0  3.86343E-16  1.91125E-16  1.30998E-17
     70179  178.95028    0.0  1.38878E-17  6.83177E-18  4.68255E-19
     70180  179.95188    0.0  1.08490E-18  5.30719E-19  3.63759E-20
     70181  180.95651    0.0  8.55536E-20  4.16195E-20  2.85264E-21
     71172  171.93905    0.0  1.05593E-20  5.40620E-21  3.70545E-22
     71173  172.93863    0.0  4.87592E-17  2.48198E-17  1.70117E-18
     71174  173.94024    0.0  1.51589E-15  7.67186E-16  5.25835E-17
     71274  173.94024    0.0  3.76513E-16  1.90552E-16  1.30606E-17
     71175  174.94083    0.0  1.39075E-10  6.99825E-11  4.79666E-12
     71176  175.94244    0.0  2.66452E-12  1.33316E-12  9.13755E-14
     71276  175.94244    0.0  7.10546E-18  3.55512E-18  2.43671E-19
     71177  176.94404    0.0  1.41404E-13  7.03492E-14  4.82179E-15
     71277  176.94404    0.0  1.54515E-14  7.68719E-15  5.26886E-16
     71377  176.94404    0.0  1.93468E-20  9.62514E-21  6.59715E-22
     71178  177.94565    0.0  1.54022E-16  7.61955E-17  5.22250E-18
     71278  177.94565    0.0  5.26183E-18  2.60305E-18  1.78415E-19
     71179  178.94725    0.0  6.37124E-16  3.13424E-16  2.14823E-17
     71279  178.94725    0.0  9.35949E-23  4.60427E-23  3.15580E-24
     71180  179.94986    0.0  2.70921E-18  1.32533E-18  9.08393E-20
     71280  179.94986    0.0  9.38103E-21  4.58915E-21  3.14544E-22
     71380  179.94986    0.0  2.76811E-24  1.35415E-24  9.28143E-26
     71181  180.95248    0.0  1.07327E-18  5.22130E-19  3.57872E-20
     71182  181.95509    0.0  1.40209E-19  6.78337E-20  4.64937E-21
     71183  182.95770    0.0  1.55416E-20  7.47789E-21  5.12541E-22
     71184  183.96133    0.0  6.82590E-22  3.26638E-22  2.23880E-23
     72175  174.94184    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     72176  175.94143    0.0  2.44638E-14  1.22402E-14  8.38953E-16
     72177  176.94303    0.0  1.91043E-11  9.50451E-12  6.51447E-13
     72277  176.94303    0.0  9.62083E-22  4.78643E-22  3.28066E-23
     72377  176.94303    0.0  7.15744E-20  3.56088E-20  2.44066E-21
     72178  177.94363    0.0  6.53958E-12  3.23520E-12  2.21743E-13
     72278  177.94363    0.0  1.53917E-20  7.61441E-21  5.21898E-22
     72378  177.94363    0.0  4.87475E-17  2.41159E-17  1.65292E-18
     72179  178.94624    0.0  2.55573E-12  1.25726E-12  8.61737E-14
     72279  178.94624    0.0  9.51184E-22  4.67924E-22  3.20719E-23
     72379  178.94624    0.0  1.26890E-16  6.24218E-17  4.27844E-18
     72180  179.94684    0.0  8.70138E-13  4.25674E-13  2.91760E-14
     72280  179.94684    0.0  3.61085E-17  1.76644E-17  1.21073E-18
     72181  180.94945    0.0  2.09590E-14  1.01964E-14  6.98869E-16
     72182  181.95005    0.0  8.61634E-14  4.16873E-14  2.85728E-15
     72282  181.95106    0.0  2.07554E-18  1.00418E-18  6.88270E-20
     72183  182.95367    0.0  2.83752E-18  1.36531E-18  9.35794E-20
     72184  183.95527    0.0  1.35215E-18  6.47063E-19  4.43502E-20
     72284  183.95527    0.0  7.34502E-21  3.51491E-21  2.40915E-22
     72185  184.95889    0.0  1.10724E-20  5.26987E-21  3.61201E-22
     72186  185.96050    0.0  1.72281E-21  8.15550E-22  5.58984E-23
     72187  186.96412    0.0  2.94165E-22  1.38505E-22  9.49326E-24
     73280  179.94785    0.0  2.71008E-16  1.32577E-16  9.08694E-18
     73181  180.94844    0.0  3.16299E-13  1.53878E-13  1.05469E-14
     73182  181.95005    0.0  3.14735E-15  1.52274E-15  1.04370E-16
     73282  181.95005    0.0  9.89818E-23  4.78890E-23  3.28235E-24
     73382  181.95005    0.0  3.19879E-19  1.54763E-19  1.06076E-20
     73183  182.95165    0.0  3.55079E-16  1.70853E-16  1.17104E-17
     73184  183.95426    0.0  9.84267E-18  4.71016E-18  3.22838E-19
     73185  184.95587    0.0  3.28537E-19  1.56368E-19  1.07176E-20
     73285  184.95587    0.0  1.92003E-26  9.13846E-27  6.26358E-28
     73186  185.95848    0.0  2.34899E-20  1.11198E-20  7.62162E-22
     73187  186.96009    0.0  1.17664E-21  5.54021E-22  3.79730E-23
     74180  179.94684    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     74182  181.94803    0.0  1.28484E-14  6.21635E-15  4.26073E-16
     74183  182.95064    0.0  3.52677E-14  1.69698E-14  1.16312E-15
     74283  182.95064    0.0  1.44122E-22  6.93471E-23  4.75311E-24
     74184  183.95124    0.0  1.37730E-14  6.59110E-15  4.51759E-16
     74185  184.95385    0.0  6.65954E-16  3.16967E-16  2.17252E-17
     74186  185.95445    0.0  1.65198E-15  7.82044E-16  5.36020E-17
     74187  186.95706    0.0  8.41236E-19  3.96104E-19  2.71493E-20
     75185  184.95284    0.0  4.22275E-15  2.00987E-15  1.37758E-16
     75186  185.95546    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     75187  186.95605    0.0  4.26773E-16  2.00951E-16  1.37734E-17
     76186  185.95344    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     76187  186.95605    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     80206  205.97746    0.0  6.06753E-32  2.59313E-32  1.77735E-33
     81205  204.97484    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     81206  205.97645    0.0  2.17901E-30  9.31266E-31  6.38297E-32
     81207  206.97704    0.0  1.66551E-22  7.08367E-23  4.85520E-24
     81208  207.98167    0.0  1.27209E-18  5.38426E-19  3.69042E-20
     81209  208.98529    0.0  1.08912E-25  4.58768E-26  3.14443E-27
     81210  209.98992    0.0  2.20327E-27  9.23640E-28  6.33070E-29
     82206  205.97443    0.0  1.25914E-19  5.38138E-20  3.68844E-21
     82207  206.97603    0.0  2.92892E-17  1.24572E-17  8.53827E-19
     82208  207.97663    0.0  8.22696E-13  3.48224E-13  2.38675E-14
     82209  208.98126    0.0  4.47301E-22  1.88419E-22  1.29144E-23
     82210  209.98387    0.0  4.65571E-18  1.95179E-18  1.33777E-19
     82211  210.98850    0.0  1.28843E-21  5.37570E-22  3.68454E-23
     82212  211.99212    0.0  7.54652E-16  3.13372E-16  2.14788E-17
     82214  213.99937    0.0  2.20385E-22  9.06574E-23  6.21373E-24
     83209  208.98025    0.0  1.57021E-18  6.61434E-19  4.53352E-20
     83210  209.98387    0.0  2.84901E-21  1.19437E-21  8.18634E-23
     83211  210.98749    0.0  7.74483E-23  3.23138E-23  2.21481E-24
     83212  211.99112    0.0  7.15600E-17  2.97157E-17  2.03674E-18
     83213  212.99474    0.0  1.06494E-22  4.40137E-23  3.01673E-24
     83214  213.99836    0.0  1.63671E-22  6.73277E-23  4.61469E-24
     83215  215.00198    0.0  2.22529E-28  9.11122E-29  6.24490E-30
     84210  209.98286    0.0  5.80336E-20  2.43293E-20  1.66755E-21
     84211  210.98649    0.0  8.37937E-28  3.49615E-28  2.39629E-29
     84212  211.98910    0.0  3.76135E-27  1.56194E-27  1.07056E-28
     84213  212.99272    0.0  1.59999E-31  6.61280E-32  4.53247E-33
     84214  213.99533    0.0  2.24409E-29  9.23143E-30  6.32730E-31
     84215  214.99896    0.0  1.07898E-27  4.41783E-28  3.02801E-29
     84216  216.00157    0.0  3.01286E-21  1.22788E-21  8.41598E-23
     84218  218.00881    0.0  2.59590E-23  1.04821E-23  7.18449E-25
     85215  214.99896    0.0  2.42466E-34  9.92766E-35  6.80450E-36
     85217  217.00519    0.0  1.28138E-27  5.19804E-28  3.56278E-29
     85218  218.00881    0.0  3.98015E-29  1.60716E-29  1.10156E-30
     85219  219.01142    0.0  2.84218E-29  1.14240E-29  7.83009E-31
     86217  217.00418    0.0  2.57068E-33  1.04283E-33  7.14762E-35
     86218  218.00579    0.0  1.37351E-30  5.54623E-31  3.80143E-32
     86219  219.00941    0.0  2.44519E-24  9.82841E-25  6.73647E-26
     86220  220.01101    0.0  1.14159E-18  4.56771E-19  3.13074E-20
     86222  222.01725    0.0  4.69784E-20  1.86271E-20  1.27672E-21
     87221  221.01463    0.0  1.18788E-23  4.73135E-24  3.24290E-25
     87223  223.01986    0.0  1.16840E-23  4.61191E-24  3.16104E-25
     88222  222.01523    0.0  1.51764E-27  6.01755E-28  4.12448E-29
     88223  223.01885    0.0  6.20950E-19  2.45103E-19  1.67995E-20
     88224  224.02045    0.0  6.55140E-15  2.57442E-15  1.76453E-16
     88225  225.02408    0.0  5.33189E-20  2.08586E-20  1.42966E-21
     88226  226.02568    0.0  7.35896E-15  2.86610E-15  1.96445E-16
     88228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
