
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00010.se
Date:         Mon Mar 17 16:28:33 2025
Title:        MOXEUS_00010

Random seed:  1742225313

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  1.02488E-14  6.99981E-15  4.79623E-16
     54231  130.90555    0.0  9.84759E-08  6.62299E-08  4.53803E-09
     54232  131.90413    0.0  1.08505E-17  7.24225E-18  4.96235E-19
     54233  132.90573    0.0  9.80300E-08  6.49377E-08  4.44950E-09
     54234  133.90532    0.0  9.79747E-14  6.44166E-14  4.41379E-15
     54235  134.90692    0.0  3.75322E-09  2.44935E-09  1.67828E-10
     54137  136.91114    0.0  3.69617E-09  2.37682E-09  1.62858E-10
     54138  137.91375    0.0  1.17853E-08  7.52340E-09  5.15499E-10
     54139  138.91838    0.0  4.07805E-10  2.58449E-10  1.77088E-11
     54140  139.92200    0.0  8.71423E-11  5.48309E-11  3.75698E-12
     54141  140.92663    0.0  4.22203E-12  2.63761E-12  1.80727E-13
     54142  141.92925    0.0  1.00677E-12  6.24514E-13  4.27914E-14
     54143  142.93489    0.0  8.71330E-14  5.36693E-14  3.67739E-15
     54144  143.93851    0.0  1.26664E-14  7.74745E-15  5.30851E-16
     54145  144.94415    0.0  6.23906E-16  3.78966E-16  2.59665E-17
     54146  145.94777    0.0  4.34277E-17  2.61970E-17  1.79500E-18
     54147  146.95341    0.0  1.32341E-18  7.92861E-19  5.43264E-20
     55128  127.90780    0.0  1.24485E-36  8.56845E-37  5.87105E-38
     55129  128.90637    0.0  3.18677E-28  2.17650E-28  1.49132E-29
     55130  129.90697    0.0  9.69234E-23  6.56868E-23  4.50082E-24
     55230  129.90697    0.0  8.90357E-24  6.03412E-24  4.13454E-25
     55131  130.90555    0.0  4.18219E-15  2.81272E-15  1.92726E-16
     55132  131.90614    0.0  3.81490E-10  2.54625E-10  1.74467E-11
     55234  133.90633    0.0  5.51876E-12  3.62846E-12  2.48620E-13
     55235  134.90591    0.0  3.10076E-11  2.02358E-11  1.38654E-12
     55236  135.90752    0.0  1.26482E-12  8.19346E-13  5.61412E-14
     55138  137.91073    0.0  3.17303E-08  2.02562E-08  1.38794E-09
     55238  137.91073    0.0  2.17324E-10  1.38737E-10  9.50618E-12
     55139  138.91334    0.0  8.44967E-09  5.35523E-09  3.66937E-10
     55140  139.91696    0.0  8.15424E-10  5.13092E-10  3.51568E-11
     55141  140.91957    0.0  2.49309E-10  1.55757E-10  1.06724E-11
     55142  141.92420    0.0  9.89622E-12  6.13896E-12  4.20638E-13
     55143  142.92783    0.0  5.34714E-12  3.29372E-12  2.25684E-13
     55144  143.93246    0.0  6.69617E-13  4.09591E-13  2.80649E-14
     55244  143.93246    0.0  4.27344E-13  2.61397E-13  1.79108E-14
     55145  144.93507    0.0  1.53328E-13  9.31385E-14  6.38180E-15
     55146  145.94071    0.0  1.60694E-14  9.69404E-15  6.64230E-16
     55147  146.94433    0.0  1.55472E-15  9.31496E-16  6.38256E-17
     55148  147.94896    0.0  8.29733E-17  4.93752E-17  3.38316E-18
     55149  148.95258    0.0  4.80282E-18  2.83877E-18  1.94511E-19
     55150  149.95822    0.0  8.98033E-20  5.27234E-20  3.61258E-21
     55151  150.96184    0.0  1.00333E-21  5.85140E-22  4.00935E-23
     56129  128.90839    0.0  2.36035E-29  1.61204E-29  1.10456E-30
     56131  130.90656    0.0  9.24874E-17  6.22018E-17  4.26204E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.41011E-16  1.59652E-16  1.09393E-17
     56235  134.90591    0.0  1.73017E-12  1.12912E-12  7.73666E-14
     56236  135.90449    0.0  1.53043E-16  9.91426E-17  6.79320E-18
     56237  136.90610    0.0  3.28458E-10  2.11222E-10  1.44728E-11
     56139  138.90930    0.0  7.80849E-08  4.94900E-08  3.39103E-09
     56141  140.91453    0.0  1.48518E-08  9.27909E-09  6.35798E-10
     56142  141.91613    0.0  7.95125E-09  4.93271E-09  3.37987E-10
     56143  142.92077    0.0  1.49101E-10  9.18477E-11  6.29335E-12
     56144  143.92338    0.0  8.61947E-11  5.27268E-11  3.61281E-12
     56145  144.92801    0.0  1.52543E-11  9.26662E-12  6.34944E-13
     56146  145.93062    0.0  3.45887E-12  2.08675E-12  1.42983E-13
     56147  146.93525    0.0  3.28510E-13  1.96836E-13  1.34871E-14
     56148  147.93786    0.0  5.55212E-14  3.30416E-14  2.26399E-15
     56149  148.94250    0.0  4.03050E-15  2.38244E-15  1.63244E-16
     56150  149.94612    0.0  3.99540E-16  2.34589E-16  1.60739E-17
     56151  150.95075    0.0  1.36201E-17  7.94377E-18  5.44303E-19
     56152  151.95437    0.0  3.21295E-19  1.86154E-19  1.27552E-20
     56153  152.96001    0.0  5.41915E-21  3.11914E-21  2.13722E-22
     57134  133.90834    0.0  6.98952E-24  4.59538E-24  3.14873E-25
     57135  134.90692    0.0  5.62498E-17  3.67087E-17  2.51526E-18
     57136  135.90752    0.0  4.18326E-17  2.70990E-17  1.85681E-18
     57236  135.90752    0.0  4.02643E-21  2.60831E-21  1.78720E-22
     57137  136.90610    0.0  5.39045E-10  3.46645E-10  2.37519E-11
     57141  140.91050    0.0  1.93454E-07  1.20870E-07  8.28192E-09
     57142  141.91412    0.0  7.16021E-08  4.44204E-08  3.04366E-09
     57143  142.91572    0.0  1.01993E-08  6.28309E-09  4.30514E-10
     57144  143.91934    0.0  4.20654E-10  2.57329E-10  1.76320E-11
     57145  144.92196    0.0  1.91152E-10  1.16125E-10  7.95683E-12
     57146  145.92558    0.0  1.76024E-11  1.06199E-11  7.27673E-13
     57246  145.92558    0.0  2.31600E-11  1.39730E-11  9.57423E-13
     57147  146.92819    0.0  1.16756E-11  6.99609E-12  4.79368E-13
     57148  147.93181    0.0  1.40510E-12  8.36235E-13  5.72984E-14
     57149  148.93443    0.0  3.95038E-13  2.33521E-13  1.60007E-14
     57150  149.93906    0.0  4.10228E-14  2.40875E-14  1.65046E-15
     57151  150.94167    0.0  4.32838E-15  2.52463E-15  1.72987E-16
     57152  151.94428    0.0  4.55770E-16  2.64085E-16  1.80949E-17
     57153  152.94992    0.0  2.07413E-17  1.19390E-17  8.18054E-19
     57154  153.95455    0.0  6.17432E-19  3.53084E-19  2.41932E-20
     57155  154.95817    0.0  1.06894E-20  6.07325E-21  4.16136E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  1.35328E-19  8.70240E-20  5.96284E-21
     58237  136.90811    0.0  3.36651E-19  2.16488E-19  1.48336E-20
     58238  137.90568    0.0  7.27389E-23  4.64372E-23  3.18186E-24
     58239  138.90628    0.0  2.94665E-17  1.86762E-17  1.27969E-18
     58145  144.91691    0.0  1.52697E-09  9.27671E-10  6.35635E-11
     58146  145.91852    0.0  5.81332E-09  3.50748E-09  2.40331E-10
     58147  146.92214    0.0  3.20974E-10  1.92338E-10  1.31789E-11
     58148  147.92475    0.0  2.38550E-10  1.41978E-10  9.72826E-12
     58149  148.92837    0.0  1.31208E-11  7.75650E-12  5.31472E-13
     58150  149.92998    0.0  5.26485E-12  3.09157E-12  2.11833E-13
     58151  150.93360    0.0  4.17044E-13  2.43264E-13  1.66683E-14
     58152  151.93621    0.0  1.33105E-13  7.71284E-14  5.28479E-15
     58153  152.93883    0.0  2.59602E-14  1.49442E-14  1.02397E-15
     58154  153.94043    0.0  5.37614E-15  3.07468E-15  2.10675E-16
     58155  154.94809    0.0  3.64393E-17  2.07046E-17  1.41867E-18
     58156  155.95171    0.0  1.62694E-18  9.18466E-19  6.29328E-20
     58157  156.95634    0.0  1.75395E-20  9.83831E-21  6.74116E-22
     59139  138.90930    0.0  4.07949E-21  2.58557E-21  1.77162E-22
     59140  139.90889    0.0  9.96127E-14  6.26832E-14  4.29502E-15
     59242  141.91008    0.0  1.74546E-15  1.08288E-15  7.41982E-17
     59144  143.91329    0.0  1.10359E-08  6.75134E-09  4.62598E-10
     59244  143.91329    0.0  6.11361E-11  3.74006E-11  2.56267E-12
     59145  144.91490    0.0  1.86166E-07  1.13102E-07  7.74968E-09
     59146  145.91751    0.0  1.04916E-08  6.33020E-09  4.33742E-10
     59147  146.91911    0.0  4.77432E-09  2.86098E-09  1.96033E-10
     59148  147.92173    0.0  6.02382E-10  3.58527E-10  2.45661E-11
     59248  147.92173    0.0  6.51784E-11  3.87930E-11  2.65808E-12
     59149  148.92333    0.0  4.99139E-10  2.95080E-10  2.02188E-11
     59150  149.92695    0.0  1.58506E-11  9.30781E-12  6.37766E-13
     59151  150.92856    0.0  3.03150E-11  1.76835E-11  1.21166E-12
     59152  151.93117    0.0  2.95297E-12  1.71117E-12  1.17249E-13
     59153  152.93378    0.0  1.23626E-12  7.11688E-13  4.87645E-14
     59154  153.93740    0.0  1.71420E-13  9.80393E-14  6.71760E-15
     59155  154.94002    0.0  1.41013E-14  8.01269E-15  5.49025E-16
     59156  155.94263    0.0  9.52474E-16  5.37738E-16  3.68455E-17
     59157  156.94524    0.0  6.85409E-17  3.84488E-17  2.63449E-18
     59158  157.95189    0.0  2.74774E-18  1.53155E-18  1.04941E-19
     59159  158.95551    0.0  6.45148E-20  3.57327E-20  2.44839E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60241  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.46196E-08  1.45549E-08  9.97295E-10
     60151  150.92351    0.0  1.74581E-09  1.01841E-09  6.97809E-11
     60152  151.92512    0.0  1.17992E-09  6.83764E-10  4.68512E-11
     60153  152.92773    0.0  2.89810E-11  1.66844E-11  1.14320E-12
     60154  153.92933    0.0  1.47073E-11  8.41192E-12  5.76380E-13
     60155  154.93296    0.0  1.70260E-12  9.67502E-13  6.62927E-14
     60156  155.93456    0.0  4.27904E-13  2.41594E-13  1.65539E-14
     60157  156.93717    0.0  4.61729E-14  2.59026E-14  1.77483E-15
     60158  157.93979    0.0  2.50288E-15  1.39518E-15  9.55969E-17
     60159  158.94442    0.0  1.85704E-16  1.02863E-16  7.04809E-18
     60160  159.94703    0.0  9.22655E-18  5.07861E-18  3.47984E-19
     60161  160.95368    0.0  2.56518E-19  1.40313E-19  9.61419E-21
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  2.50834E-18  1.53451E-18  1.05144E-19
     61145  144.91288    0.0  6.70642E-12  4.07442E-12  2.79177E-13
     61146  145.91448    0.0  1.30376E-08  7.86647E-09  5.39006E-10
     61150  149.92090    0.0  1.21421E-10  7.13040E-11  4.88571E-12
     61152  151.92310    0.0  4.31567E-10  2.50096E-10  1.71364E-11
     61252  151.92310    0.0  1.59244E-11  9.22828E-12  6.32317E-13
     61352  151.92310    0.0  3.48964E-11  2.02227E-11  1.38565E-12
     61153  152.92370    0.0  3.51729E-10  2.02496E-10  1.38749E-11
     61154  153.92631    0.0  7.34554E-11  4.20139E-11  2.87877E-12
     61254  153.92631    0.0  2.24835E-11  1.28598E-11  8.81143E-13
     61155  154.92791    0.0  1.89248E-11  1.07543E-11  7.36881E-13
     61156  155.93153    0.0  6.98374E-12  3.94309E-12  2.70178E-13
     61157  156.93314    0.0  1.54950E-12  8.69276E-13  5.95623E-14
     61158  157.93676    0.0  2.46128E-13  1.37202E-13  9.40097E-15
     61159  158.93836    0.0  5.11967E-14  2.83593E-14  1.94316E-15
     61160  159.94199    0.0  6.63599E-15  3.65280E-15  2.50288E-16
     61161  160.94561    0.0  3.87610E-16  2.12030E-16  1.45282E-17
     61162  161.95024    0.0  2.27907E-17  1.23896E-17  8.48930E-19
     61163  162.95386    0.0  4.26601E-19  2.30483E-19  1.57926E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  4.19857E-08  2.53331E-08  1.73581E-09
     62253  152.92168    0.0  4.95490E-17  2.85265E-17  1.95462E-18
     62155  154.92489    0.0  7.52903E-10  4.27858E-10  2.93166E-11
     62156  155.92548    0.0  1.27411E-08  7.19403E-09  4.92931E-10
     62157  156.92810    0.0  1.36245E-10  7.64368E-11  5.23741E-12
     62158  157.92970    0.0  5.69034E-11  3.17217E-11  2.17355E-12
     62159  158.93332    0.0  1.11879E-12  6.19747E-13  4.24647E-14
     62160  159.93493    0.0  5.21249E-13  2.86935E-13  1.96607E-14
     62161  160.93855    0.0  9.36793E-14  5.12467E-14  3.51139E-15
     62162  161.94116    0.0  1.42376E-14  7.74036E-15  5.30365E-16
     62163  162.94579    0.0  6.62392E-16  3.57893E-16  2.45227E-17
     62164  163.94840    0.0  3.08285E-17  1.65549E-17  1.13433E-18
     62165  164.95303    0.0  6.27517E-19  3.34924E-19  2.29488E-20
     63149  148.91829    0.0  2.54929E-18  1.50714E-18  1.03268E-19
     63150  149.91989    0.0  2.97374E-11  1.74632E-11  1.19657E-12
     63250  149.91989    0.0  2.16374E-19  1.27065E-19  8.70646E-21
     63252  151.92209    0.0  1.66860E-15  9.66972E-16  6.62564E-17
     63352  151.92209    0.0  1.43382E-15  8.30914E-16  5.69338E-17
     63254  153.92328    0.0  1.60460E-13  9.17795E-14  6.28868E-15
     63158  157.92768    0.0  5.49570E-10  3.06371E-10  2.09923E-11
     63159  158.92929    0.0  1.41639E-10  7.84622E-11  5.37619E-12
     63160  159.93190    0.0  3.29838E-12  1.81571E-12  1.24412E-13
     63161  160.93350    0.0  1.39244E-12  7.61747E-13  5.21945E-14
     63162  161.93713    0.0  2.88520E-13  1.56860E-13  1.07479E-14
     63163  162.93873    0.0  5.42943E-14  2.93367E-14  2.01014E-15
     63164  163.94336    0.0  3.75728E-15  2.01772E-15  1.38253E-16
     63165  164.94597    0.0  3.61547E-16  1.92977E-16  1.32227E-17
     63166  165.94960    0.0  1.38294E-17  7.33684E-18  5.02717E-19
     63167  166.95322    0.0  5.23731E-19  2.76182E-19  1.89238E-20
     64150  149.91888    0.0  2.23041E-16  1.30982E-16  8.97480E-18
     64151  150.92049    0.0  8.54718E-14  4.98605E-14  3.41641E-15
     64255  154.92287    0.0  2.22557E-20  1.26476E-20  8.66608E-22
     64159  158.92626    0.0  1.13513E-08  6.28826E-09  4.30868E-10
     64161  160.92947    0.0  1.38857E-11  7.59652E-12  5.20510E-13
     64162  161.93107    0.0  2.07873E-11  1.13019E-11  7.74399E-13
     64163  162.93369    0.0  1.36214E-12  7.36025E-13  5.04320E-14
     64164  163.93630    0.0  4.29412E-13  2.30612E-13  1.58014E-14
     64165  164.93891    0.0  3.67880E-14  1.96365E-14  1.34548E-15
     64166  165.94153    0.0  5.50046E-15  2.91827E-15  1.99959E-16
     64167  166.94515    0.0  6.08614E-16  3.20960E-16  2.19920E-17
     64168  167.94877    0.0  8.53842E-18  4.47592E-18  3.06688E-19
     64169  168.95239    0.0  2.03145E-18  1.05858E-18  7.25334E-20
     65154  153.92429    0.0  7.23432E-24  4.13783E-24  2.83522E-25
     65254  153.92429    0.0  1.45352E-23  8.31375E-24  5.69654E-25
     65354  153.92429    0.0  1.95076E-21  1.11578E-21  7.64526E-23
     65155  154.92388    0.0  3.75598E-18  2.13446E-18  1.46252E-19
     65156  155.92447    0.0  7.29799E-16  4.12070E-16  2.82348E-17
     65256  155.92447    0.0  8.29231E-17  4.68213E-17  3.20817E-18
     65356  155.92447    0.0  1.26855E-18  7.16269E-19  4.90783E-20
     65157  156.92406    0.0  7.09927E-12  3.98296E-12  2.72910E-13
     65158  157.92567    0.0  9.00140E-10  5.01810E-10  3.43838E-11
     65258  157.92567    0.0  7.82610E-19  4.36289E-19  2.98943E-20
     65161  160.92745    0.0  3.93216E-08  2.15121E-08  1.47400E-09
     65162  161.92906    0.0  1.90145E-11  1.03381E-11  7.08364E-13
     65163  162.93066    0.0  2.46503E-11  1.33199E-11  9.12671E-13
     65164  163.93327    0.0  1.96187E-12  1.05362E-12  7.21938E-14
     65165  164.93488    0.0  6.69296E-13  3.57262E-13  2.44794E-14
     65166  165.93850    0.0  5.93588E-14  3.14934E-14  2.15791E-15
     65167  166.94010    0.0  1.69348E-14  8.93104E-15  6.11950E-16
     65168  167.94373    0.0  1.97559E-15  1.03565E-15  7.09624E-17
     65169  168.94634    0.0  1.15785E-16  6.03374E-17  4.13429E-18
     65170  169.94996    0.0  2.23599E-17  1.15833E-17  7.93678E-19
     65171  170.95358    0.0  4.53646E-19  2.33626E-19  1.60079E-20
     66154  153.92429    0.0  2.35656E-23  1.34789E-23  9.23566E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.36531E-20  7.65988E-21  5.24851E-22
     66257  156.92507    0.0  2.08141E-27  1.16774E-27  8.00130E-29
     66159  158.92626    0.0  5.32393E-14  2.94930E-14  2.02084E-15
     66165  164.93185    0.0  2.40531E-10  1.28395E-10  8.79755E-12
     66265  164.93185    0.0  1.17424E-15  6.26809E-16  4.29486E-17
     66166  165.93245    0.0  7.53295E-10  3.99683E-10  2.73861E-11
     66167  166.93607    0.0  4.33258E-13  2.28496E-13  1.56564E-14
     66168  167.93667    0.0  2.63567E-13  1.38174E-13  9.46763E-15
     66169  168.94029    0.0  7.75971E-15  4.04384E-15  2.77082E-16
     66170  169.94290    0.0  2.11864E-15  1.09758E-15  7.52056E-17
     66171  170.94652    0.0  1.07940E-16  5.55910E-17  3.80907E-18
     66172  171.94913    0.0  1.14114E-17  5.84278E-18  4.00344E-19
     66173  172.95276    0.0  8.23183E-19  4.19035E-19  2.87121E-20
     67160  159.92887    0.0  3.22962E-22  1.77789E-22  1.21820E-23
     67260  159.92887    0.0  8.12368E-22  4.47206E-22  3.06423E-23
     67360  159.92887    0.0  1.82164E-25  1.00281E-25  6.87117E-27
     67161  160.92745    0.0  1.75514E-19  9.60202E-20  6.57925E-21
     67261  160.92745    0.0  1.38366E-23  7.56973E-24  5.18674E-25
     67162  161.92906    0.0  6.38391E-19  3.47092E-19  2.37825E-20
     67262  161.92906    0.0  2.79458E-18  1.51941E-18  1.04109E-19
     67163  162.92864    0.0  1.65940E-12  8.96678E-13  6.14399E-14
     67263  162.92864    0.0  2.13648E-21  1.15447E-21  7.91036E-23
     67164  163.93025    0.0  1.78986E-15  9.61262E-16  6.58652E-17
     67264  163.93025    0.0  2.00323E-16  1.07586E-16  7.37171E-18
     67166  165.93245    0.0  1.03900E-09  5.51275E-10  3.77730E-11
     67167  166.93304    0.0  1.31197E-11  6.91934E-12  4.74109E-13
     67168  167.93566    0.0  9.32817E-14  4.89030E-14  3.35081E-15
     67268  167.93566    0.0  1.18495E-15  6.21211E-16  4.25650E-17
     67169  168.93726    0.0  6.29495E-14  3.28057E-14  2.24783E-15
     67170  169.93987    0.0  2.47475E-15  1.28209E-15  8.78479E-17
     67270  169.93987    0.0  3.30466E-15  1.71204E-15  1.17308E-16
     67171  170.94148    0.0  1.88281E-15  9.69706E-16  6.64438E-17
     67172  171.94510    0.0  2.92562E-16  1.49799E-16  1.02642E-17
     67173  172.94771    0.0  3.32442E-17  1.69232E-17  1.15957E-18
     67174  173.95133    0.0  4.47004E-18  2.26238E-18  1.55017E-19
     67175  174.95395    0.0  4.85653E-19  2.44391E-19  1.67455E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  4.35738E-20  2.35455E-20  1.61332E-21
     68165  164.93084    0.0  1.44467E-14  7.71165E-15  5.28398E-16
     68267  166.93203    0.0  3.18889E-16  1.68183E-16  1.15238E-17
     68169  168.93423    0.0  2.50033E-10  1.30305E-10  8.92845E-12
     68171  170.93845    0.0  1.20530E-12  6.20777E-13  4.25353E-14
     68172  171.93905    0.0  2.62769E-12  1.34550E-12  9.21926E-14
     68173  172.94267    0.0  4.68536E-16  2.38519E-16  1.63432E-17
     68174  173.94427    0.0  3.71995E-16  1.88282E-16  1.29010E-17
     68175  174.94790    0.0  4.27299E-17  2.15033E-17  1.47339E-18
     68176  175.95051    0.0  3.00550E-18  1.50386E-18  1.03044E-19
     68177  176.95413    0.0  7.62873E-20  3.79554E-20  2.60068E-21
     69166  165.93346    0.0  4.75714E-21  2.52403E-21  1.72945E-22
     69266  165.93346    0.0  2.65225E-26  1.40722E-26  9.64219E-28
     69167  166.93304    0.0  6.72269E-18  3.54554E-18  2.42939E-19
     69168  167.93465    0.0  9.72956E-16  5.10076E-16  3.49501E-17
     69169  168.93423    0.0  3.59906E-08  1.87565E-08  1.28519E-09
     69170  169.93584    0.0  8.21789E-14  4.25753E-14  2.91723E-15
     69171  170.93643    0.0  2.31489E-09  1.19228E-09  8.16944E-11
     69172  171.93804    0.0  3.40926E-12  1.74570E-12  1.19614E-13
     69173  172.93964    0.0  1.69965E-13  8.65263E-14  5.92873E-15
     69174  173.94226    0.0  6.82462E-16  3.45426E-16  2.36684E-17
     69175  174.94386    0.0  7.04540E-16  3.54559E-16  2.42942E-17
     69176  175.94748    0.0  2.82293E-17  1.41253E-17  9.67861E-19
     69177  176.94909    0.0  7.22937E-18  3.59694E-18  2.46461E-19
     69178  177.95271    0.0  4.61933E-19  2.28537E-19  1.56592E-20
     69179  178.95532    0.0  7.23348E-20  3.55864E-20  2.43836E-21
