
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00005.se
Date:         Mon Mar 17 15:49:28 2025
Title:        MOXEUS_00005

Random seed:  1742222968

Memory allocated for DATA array:     2749118104 bytes (2621.76 Mb)
     51135  134.92508    0.0  9.67114E-13  6.30597E-13  4.32526E-14
     51136  135.93072    0.0  1.04091E-13  6.73693E-14  4.62085E-15
     51137  136.93535    0.0  7.89460E-15  5.07203E-15  3.47890E-16
     51138  137.94099    0.0  7.83903E-16  4.99960E-16  3.42922E-17
     51139  138.94562    0.0  3.23362E-17  2.04744E-17  1.40434E-18
     52119  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52219  118.90647    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     52121  120.90463    0.0  4.19708E-16  3.05401E-16  2.09474E-17
     52221  120.90463    0.0  2.83058E-15  2.05967E-15  1.41273E-16
     52223  122.90381    0.0  4.72230E-12  3.38030E-12  2.31854E-13
     52225  124.90399    0.0  2.68796E-07  1.89328E-07  1.29860E-08
     52127  126.90518    0.0  3.63294E-08  2.51852E-08  1.72745E-09
     52129  128.90637    0.0  1.16150E-08  7.92702E-09  5.43714E-10
     52131  130.90857    0.0  1.10566E-08  7.43055E-09  5.09661E-10
     52231  130.90857    0.0  1.92586E-07  1.29427E-07  8.87737E-09
     52133  132.91077    0.0  6.53375E-09  4.32483E-09  2.96640E-10
     52233  132.91077    0.0  2.64801E-08  1.75278E-08  1.20223E-09
     52134  133.91137    0.0  3.24358E-08  2.13095E-08  1.46162E-09
     52135  134.91600    0.0  1.44133E-10  9.39866E-11  6.44654E-12
     52136  135.91962    0.0  6.36252E-11  4.11826E-11  2.82471E-12
     52137  136.92526    0.0  2.49068E-12  1.60030E-12  1.09764E-13
     52138  137.92888    0.0  3.97348E-13  2.53445E-13  1.73837E-14
     52139  138.93452    0.0  2.34210E-14  1.48307E-14  1.01724E-15
     52140  139.93915    0.0  1.99711E-15  1.25554E-15  8.61172E-17
     52141  140.94479    0.0  5.46248E-17  3.40963E-17  2.33867E-18
     52142  141.94942    0.0  1.37812E-18  8.54124E-19  5.85843E-20
     53121  120.90766    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53122  121.90725    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     53123  122.90583    0.0  1.81018E-21  1.29573E-21  8.88743E-23
     53124  123.90642    0.0  1.07458E-15  7.62976E-16  5.23324E-17
     53125  124.90500    0.0  9.05282E-13  6.37633E-13  4.37352E-14
     53126  125.90560    0.0  4.60643E-11  3.21874E-11  2.20773E-12
     53128  127.90578    0.0  4.70905E-10  3.23899E-10  2.22162E-11
     53230  129.90697    0.0  4.29877E-13  2.91125E-13  1.99682E-14
     53132  131.90816    0.0  1.03588E-07  6.90884E-08  4.73877E-09
     53232  131.90816    0.0  6.77995E-10  4.52191E-10  3.10157E-11
     53133  132.90775    0.0  1.29026E-06  8.54072E-07  5.85807E-08
     53233  132.90775    0.0  6.66774E-12  4.41362E-12  3.02730E-13
     53134  133.90935    0.0  5.48948E-08  3.60651E-08  2.47370E-09
     53234  133.91036    0.0  4.23841E-10  2.78455E-10  1.90992E-11
     53136  135.91458    0.0  5.12656E-10  3.31838E-10  2.27608E-11
     53236  135.91458    0.0  2.84209E-10  1.83966E-10  1.26182E-11
     53137  136.91820    0.0  2.00160E-10  1.28613E-10  8.82153E-12
     53138  137.92283    0.0  2.32526E-11  1.48321E-11  1.01733E-12
     53139  138.92645    0.0  3.53656E-12  2.23956E-12  1.53611E-13
     53140  139.93108    0.0  3.60096E-13  2.26397E-13  1.55286E-14
     53141  140.93470    0.0  5.14647E-14  3.21261E-14  2.20353E-15
     53142  141.94034    0.0  3.10417E-15  1.92401E-15  1.31967E-16
     53143  142.94497    0.0  1.80406E-16  1.11032E-16  7.61570E-18
     53144  143.94960    0.0  5.10232E-18  3.11834E-18  2.13887E-19
     54122  121.90826    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54125  124.90601    0.0  1.40913E-17  9.92511E-18  6.80762E-19
     54225  124.90601    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54127  126.90518    0.0  2.50986E-11  1.73995E-11  1.19343E-12
     54227  126.90518    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     54229  128.90436    0.0  1.03187E-14  7.04248E-15  4.83043E-16
     54231  130.90555    0.0  9.87271E-08  6.63506E-08  4.55098E-09
     54232  131.90413    0.0  1.08055E-17  7.20700E-18  4.94327E-19
     54233  132.90573    0.0  9.82859E-08  6.50600E-08  4.46246E-09
     54234  133.90532    0.0  9.67568E-14  6.35697E-14  4.36024E-15
     54235  134.90692    0.0  3.74591E-09  2.44281E-09  1.67552E-10
     54137  136.91114    0.0  3.72640E-09  2.39451E-09  1.64239E-10
     54138  137.91375    0.0  1.18292E-08  7.54596E-09  5.17576E-10
     54139  138.91838    0.0  4.14864E-10  2.62732E-10  1.80208E-11
     54140  139.92200    0.0  8.97407E-11  5.64248E-11  3.87017E-12
     54141  140.92663    0.0  4.60583E-12  2.87529E-12  1.97216E-13
     54142  141.92925    0.0  1.16578E-12  7.22622E-13  4.95646E-14
     54143  142.93489    0.0  1.13232E-13  6.96945E-14  4.78034E-15
     54144  143.93851    0.0  1.82576E-14  1.11592E-14  7.65411E-16
     54145  144.94415    0.0  9.51589E-16  5.77584E-16  3.96165E-17
     54146  145.94777    0.0  6.80729E-17  4.10340E-17  2.81452E-18
     54147  146.95341    0.0  2.10169E-18  1.25822E-18  8.63010E-20
     55128  127.90780    0.0  7.64181E-37  5.25613E-37  3.60517E-38
     55129  128.90637    0.0  2.28750E-28  1.56118E-28  1.07081E-29
     55130  129.90697    0.0  3.75194E-23  2.54092E-23  1.74281E-24
     55230  129.90697    0.0  2.56227E-24  1.73524E-24  1.19020E-25
     55131  130.90555    0.0  4.24732E-15  2.85446E-15  1.95787E-16
     55132  131.90614    0.0  4.34057E-10  2.89500E-10  1.98568E-11
     55234  133.90633    0.0  5.44431E-12  3.57691E-12  2.45340E-13
     55235  134.90591    0.0  3.07000E-11  2.00204E-11  1.37320E-12
     55236  135.90752    0.0  1.24720E-12  8.07349E-13  5.53760E-14
     55138  137.91073    0.0  3.18183E-08  2.02977E-08  1.39222E-09
     55238  137.91073    0.0  2.13279E-10  1.36056E-10  9.33207E-12
     55139  138.91334    0.0  8.51014E-09  5.38964E-09  3.69675E-10
     55140  139.91696    0.0  8.24276E-10  5.18285E-10  3.55492E-11
     55141  140.91957    0.0  2.54817E-10  1.59083E-10  1.09115E-11
     55142  141.92420    0.0  1.01773E-11  6.30872E-12  4.32715E-13
     55143  142.92783    0.0  5.69043E-12  3.50264E-12  2.40246E-13
     55144  143.93246    0.0  7.87290E-13  4.81219E-13  3.30068E-14
     55244  143.93246    0.0  4.96659E-13  3.03575E-13  2.08222E-14
     55145  144.93507    0.0  2.00810E-13  1.21893E-13  8.36062E-15
     55146  145.94071    0.0  2.30254E-14  1.38803E-14  9.52045E-16
     55147  146.94433    0.0  2.34935E-15  1.40657E-15  9.64766E-17
     55148  147.94896    0.0  1.29842E-16  7.72093E-17  5.29578E-18
     55149  148.95258    0.0  7.62424E-18  4.50314E-18  3.08870E-19
     55150  149.95822    0.0  1.43543E-19  8.42128E-20  5.77615E-21
     55151  150.96184    0.0  1.60874E-21  9.37532E-22  6.43053E-23
     56129  128.90839    0.0  1.69307E-29  1.15548E-29  7.92542E-31
     56131  130.90656    0.0  1.65197E-16  1.11022E-16  7.61497E-18
     56231  130.90656    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     56233  132.90573    0.0  2.42376E-16  1.60440E-16  1.10045E-17
     56235  134.90591    0.0  1.72298E-12  1.12361E-12  7.70686E-14
     56236  135.90449    0.0  1.51855E-16  9.83020E-17  6.74252E-18
     56237  136.90610    0.0  3.29589E-10  2.11796E-10  1.45270E-11
     56139  138.90930    0.0  7.88177E-08  4.99183E-08  3.42389E-09
     56141  140.91453    0.0  1.50658E-08  9.40595E-09  6.45153E-10
     56142  141.91613    0.0  7.99709E-09  4.95755E-09  3.40038E-10
     56143  142.92077    0.0  1.50307E-10  9.25232E-11  6.34616E-12
     56144  143.92338    0.0  8.75610E-11  5.35237E-11  3.67119E-12
     56145  144.92801    0.0  1.59657E-11  9.69175E-12  6.64756E-13
     56146  145.93062    0.0  3.82908E-12  2.30842E-12  1.58334E-13
     56147  146.93525    0.0  3.99360E-13  2.39114E-13  1.64008E-14
     56148  147.93786    0.0  7.58965E-14  4.51346E-14  3.09578E-15
     56149  148.94250    0.0  5.92335E-15  3.49877E-15  2.39980E-16
     56150  149.94612    0.0  6.13645E-16  3.60038E-16  2.46950E-17
     56151  150.95075    0.0  2.13589E-17  1.24483E-17  8.53829E-19
     56152  151.95437    0.0  5.09533E-19  2.95003E-19  2.02342E-20
     56153  152.96001    0.0  8.66856E-21  4.98581E-21  3.41976E-22
     57134  133.90834    0.0  2.01145E-24  1.32150E-24  9.06418E-26
     57135  134.90692    0.0  5.58969E-17  3.64519E-17  2.50023E-18
     57136  135.90752    0.0  4.13867E-17  2.67907E-17  1.83757E-18
     57236  135.90752    0.0  3.98352E-21  2.57864E-21  1.76869E-22
     57137  136.90610    0.0  5.59904E-10  3.59797E-10  2.46784E-11
     57141  140.91050    0.0  1.96210E-07  1.22503E-07  8.40244E-09
     57142  141.91412    0.0  7.19785E-08  4.46215E-08  3.06058E-09
     57143  142.91572    0.0  1.02559E-08  6.31335E-09  4.33032E-10
     57144  143.91934    0.0  4.24196E-10  2.59307E-10  1.77859E-11
     57145  144.92196    0.0  1.93712E-10  1.17595E-10  8.06582E-12
     57146  145.92558    0.0  1.86007E-11  1.12141E-11  7.69176E-13
     57246  145.92558    0.0  2.30437E-11  1.38927E-11  9.52902E-13
     57147  146.92819    0.0  1.21599E-11  7.28100E-12  4.99403E-13
     57148  147.93181    0.0  1.56701E-12  9.31916E-13  6.39200E-14
     57149  148.93443    0.0  4.77689E-13  2.82174E-13  1.93543E-14
     57150  149.93906    0.0  5.46288E-14  3.20534E-14  2.19854E-15
     57151  150.94167    0.0  6.16145E-15  3.59121E-15  2.46321E-16
     57152  151.94428    0.0  6.80237E-16  3.93861E-16  2.70149E-17
     57153  152.94992    0.0  3.22887E-17  1.85724E-17  1.27388E-18
     57154  153.95455    0.0  9.74518E-19  5.56883E-19  3.81966E-20
     57155  154.95817    0.0  1.70440E-20  9.67662E-21  6.63718E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  4.52482E-20  2.90763E-20  1.99434E-21
     58237  136.90811    0.0  9.83799E-20  6.32185E-20  4.33615E-21
     58238  137.90568    0.0  7.15447E-23  4.56418E-23  3.13056E-24
     58239  138.90628    0.0  2.91591E-17  1.84680E-17  1.26672E-18
     58145  144.91691    0.0  1.54738E-09  9.39386E-10  6.44324E-11
     58146  145.91852    0.0  5.91682E-09  3.56734E-09  2.44684E-10
     58147  146.92214    0.0  3.26100E-10  1.95268E-10  1.33934E-11
     58148  147.92475    0.0  2.44081E-10  1.45164E-10  9.95682E-12
     58149  148.92837    0.0  1.35269E-11  7.99076E-12  5.48086E-13
     58150  149.92998    0.0  5.51334E-12  3.23514E-12  2.21898E-13
     58151  150.93360    0.0  4.57409E-13  2.66616E-13  1.82872E-14
     58152  151.93621    0.0  1.57036E-13  9.09296E-14  6.23685E-15
     58153  152.93883    0.0  3.44464E-14  1.98149E-14  1.35911E-15
     58154  153.94043    0.0  7.59527E-15  4.34068E-15  2.97727E-16
     58155  154.94809    0.0  5.47365E-17  3.10783E-17  2.13166E-18
     58156  155.95171    0.0  2.46747E-18  1.39197E-18  9.54749E-20
     58157  156.95634    0.0  2.70000E-20  1.51339E-20  1.03803E-21
     59139  138.90930    0.0  1.26702E-21  8.02450E-22  5.50400E-23
     59140  139.90889    0.0  1.43724E-13  9.03756E-14  6.19886E-15
     59242  141.91008    0.0  1.71149E-15  1.06103E-15  7.27760E-17
     59144  143.91329    0.0  1.11381E-08  6.80889E-09  4.67021E-10
     59244  143.91329    0.0  6.12730E-11  3.74572E-11  2.56918E-12
     59145  144.91490    0.0  1.88629E-07  1.14515E-07  7.85457E-09
     59146  145.91751    0.0  1.06763E-08  6.43692E-09  4.41508E-10
     59147  146.91911    0.0  4.84680E-09  2.90231E-09  1.99069E-10
     59148  147.92173    0.0  6.16110E-10  3.66432E-10  2.51335E-11
     59248  147.92173    0.0  6.55145E-11  3.89648E-11  2.67259E-12
     59149  148.92333    0.0  5.09653E-10  3.01078E-10  2.06509E-11
     59150  149.92695    0.0  1.61855E-11  9.49756E-12  6.51437E-13
     59151  150.92856    0.0  3.06765E-11  1.78814E-11  1.22648E-12
     59152  151.93117    0.0  3.00551E-12  1.74036E-12  1.19371E-13
     59153  152.93378    0.0  1.30998E-12  7.53580E-13  5.16880E-14
     59154  153.93740    0.0  1.92908E-13  1.10249E-13  7.56196E-15
     59155  154.94002    0.0  1.73588E-14  9.85648E-15  6.76055E-16
     59156  155.94263    0.0  1.20645E-15  6.80633E-16  4.66846E-17
     59157  156.94524    0.0  9.04905E-17  5.07250E-17  3.47922E-18
     59158  157.95189    0.0  3.79188E-18  2.11202E-18  1.44863E-19
     59159  158.95551    0.0  9.18792E-20  5.08520E-20  3.48794E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60241  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.61649E-08  1.54573E-08  1.06021E-09
     60151  150.92351    0.0  1.81138E-09  1.05589E-09  7.24237E-11
     60152  151.92512    0.0  1.19186E-09  6.90179E-10  4.73393E-11
     60153  152.92773    0.0  2.95755E-11  1.70142E-11  1.16700E-12
     60154  153.92933    0.0  1.48217E-11  8.47120E-12  5.81039E-13
     60155  154.93296    0.0  1.73573E-12  9.85607E-13  6.76027E-14
     60156  155.93456    0.0  4.29124E-13  2.42107E-13  1.66061E-14
     60157  156.93717    0.0  4.68640E-14  2.62712E-14  1.80194E-15
     60158  157.93979    0.0  2.60412E-15  1.45056E-15  9.94939E-17
     60159  158.94442    0.0  1.98590E-16  1.09921E-16  7.53944E-18
     60160  159.94703    0.0  9.92955E-18  5.46161E-18  3.74611E-19
     60161  160.95368    0.0  2.77597E-19  1.51733E-19  1.04074E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  9.09557E-19  5.56031E-19  3.81381E-20
     61145  144.91288    0.0  5.28518E-12  3.20863E-12  2.20080E-13
     61146  145.91448    0.0  1.12741E-08  6.79754E-09  4.66243E-10
     61150  149.92090    0.0  8.88982E-10  5.21672E-10  3.57814E-11
     61152  151.92310    0.0  4.38809E-10  2.54108E-10  1.74292E-11
     61252  151.92310    0.0  1.63422E-11  9.46352E-12  6.49102E-13
     61352  151.92310    0.0  3.56266E-11  2.06309E-11  1.41507E-12
     61153  152.92370    0.0  3.59977E-10  2.07093E-10  1.42045E-11
     61154  153.92631    0.0  7.42266E-11  4.24242E-11  2.90987E-12
     61254  153.92631    0.0  2.29680E-11  1.31273E-11  9.00403E-13
     61155  154.92791    0.0  1.92274E-11  1.09184E-11  7.48889E-13
     61156  155.93153    0.0  6.91352E-12  3.90061E-12  2.67542E-13
     61157  156.93314    0.0  1.50191E-12  8.41969E-13  5.77506E-14
     61158  157.93676    0.0  2.35104E-13  1.30962E-13  8.98264E-15
     61159  158.93836    0.0  4.84152E-14  2.67991E-14  1.83815E-15
     61160  159.94199    0.0  6.22192E-15  3.42238E-15  2.34741E-16
     61161  160.94561    0.0  3.61597E-16  1.97657E-16  1.35573E-17
     61162  161.95024    0.0  2.15115E-17  1.16857E-17  8.01523E-19
     61163  162.95386    0.0  4.21799E-19  2.27723E-19  1.56195E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  2.92003E-08  1.76059E-08  1.20759E-09
     62253  152.92168    0.0  5.12604E-17  2.94903E-17  2.02274E-18
     62155  154.92489    0.0  8.56704E-10  4.86493E-10  3.33685E-11
     62156  155.92548    0.0  1.27227E-08  7.17844E-09  4.92368E-10
     62157  156.92810    0.0  1.33934E-10  7.50855E-11  5.15011E-12
     62158  157.92970    0.0  5.49510E-11  3.06111E-11  2.09961E-12
     62159  158.93332    0.0  1.05511E-12  5.84047E-13  4.00597E-14
     62160  159.93493    0.0  4.79949E-13  2.64009E-13  1.81083E-14
     62161  160.93855    0.0  8.49466E-14  4.64358E-14  3.18503E-15
     62162  161.94116    0.0  1.28401E-14  6.97556E-15  4.78453E-16
     62163  162.94579    0.0  6.00059E-16  3.23979E-16  2.22217E-17
     62164  163.94840    0.0  2.82149E-17  1.51404E-17  1.03848E-18
     62165  164.95303    0.0  5.83280E-19  3.11088E-19  2.13375E-20
     63149  148.91829    0.0  3.35089E-19  1.97961E-19  1.35781E-20
     63150  149.91989    0.0  4.97645E-13  2.92030E-13  2.00303E-14
     63250  149.91989    0.0  9.41595E-20  5.52550E-20  3.78994E-21
     63252  151.92209    0.0  1.66895E-15  9.66474E-16  6.62904E-17
     63352  151.92209    0.0  1.42056E-15  8.22632E-16  5.64243E-17
     63254  153.92328    0.0  1.65988E-13  9.48720E-14  6.50726E-15
     63158  157.92768    0.0  5.37582E-10  2.99470E-10  2.05406E-11
     63159  158.92929    0.0  1.36235E-10  7.54138E-11  5.17262E-12
     63160  159.93190    0.0  3.10923E-12  1.71035E-12  1.17313E-13
     63161  160.93350    0.0  1.28996E-12  7.05175E-13  4.83679E-14
     63162  161.93713    0.0  2.62877E-13  1.42815E-13  9.79565E-15
     63163  162.93873    0.0  4.92271E-14  2.65795E-14  1.82308E-15
     63164  163.94336    0.0  3.39299E-15  1.82077E-15  1.24887E-16
     63165  164.94597    0.0  3.25791E-16  1.73766E-16  1.19186E-17
     63166  165.94960    0.0  1.24863E-17  6.61950E-18  4.54031E-19
     63167  166.95322    0.0  4.76714E-19  2.51206E-19  1.72302E-20
     64150  149.91888    0.0  1.14348E-16  6.71023E-17  4.60254E-18
     64151  150.92049    0.0  4.35300E-16  2.53751E-16  1.74047E-17
     64255  154.92287    0.0  2.25864E-20  1.28262E-20  8.79750E-22
     64159  158.92626    0.0  1.87959E-08  1.04048E-08  7.13665E-10
     64161  160.92947    0.0  1.32085E-11  7.22080E-12  4.95274E-13
     64162  161.93107    0.0  1.93244E-11  1.04989E-11  7.20118E-13
     64163  162.93369    0.0  1.26343E-12  6.82193E-13  4.67916E-14
     64164  163.93630    0.0  3.95862E-13  2.12439E-13  1.45712E-14
     64165  164.93891    0.0  3.35136E-14  1.78757E-14  1.22610E-15
     64166  165.94153    0.0  4.97262E-15  2.63631E-15  1.80824E-16
     64167  166.94515    0.0  5.47579E-16  2.88563E-16  1.97925E-17
     64168  167.94877    0.0  7.66633E-18  4.01585E-18  2.75447E-19
     64169  168.95239    0.0  1.82612E-18  9.50892E-19  6.52216E-20
     65154  153.92429    0.0  2.08445E-24  1.19138E-24  8.17167E-26
     65254  153.92429    0.0  4.18602E-24  2.39255E-24  1.64105E-25
     65354  153.92429    0.0  5.61681E-22  3.21033E-22  2.20196E-23
     65155  154.92388    0.0  1.84030E-18  1.04505E-18  7.16797E-20
     65156  155.92447    0.0  7.10588E-16  4.00932E-16  2.74999E-17
     65256  155.92447    0.0  8.07772E-17  4.55765E-17  3.12609E-18
     65356  155.92447    0.0  1.17460E-18  6.62741E-19  4.54573E-20
     65157  156.92406    0.0  7.25889E-12  4.06956E-12  2.79131E-13
     65158  157.92567    0.0  1.06804E-09  5.94977E-10  4.08094E-11
     65258  157.92567    0.0  8.26905E-19  4.60649E-19  3.15958E-20
     65161  160.92745    0.0  4.96824E-08  2.71606E-08  1.86294E-09
     65162  161.92906    0.0  1.77231E-11  9.62900E-12  6.60452E-13
     65163  162.93066    0.0  2.31022E-11  1.24743E-11  8.55614E-13
     65164  163.93327    0.0  1.84487E-12  9.90069E-13  6.79088E-14
     65165  164.93488    0.0  6.31389E-13  3.36784E-13  2.31000E-14
     65166  165.93850    0.0  5.57394E-14  2.95516E-14  2.02695E-15
     65167  166.94010    0.0  1.58292E-14  8.34190E-15  5.72170E-16
     65168  167.94373    0.0  1.82202E-15  9.54456E-16  6.54660E-17
     65169  168.94634    0.0  1.05696E-16  5.50399E-17  3.77518E-18
     65170  169.94996    0.0  2.02585E-17  1.04871E-17  7.19307E-19
     65171  170.95358    0.0  4.08283E-19  2.10112E-19  1.44115E-20
     66154  153.92429    0.0  1.06125E-23  6.06562E-24  4.16041E-25
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.56933E-20  8.79808E-21  6.03460E-22
     66257  156.92507    0.0  5.98987E-28  3.35809E-28  2.30331E-29
     66159  158.92626    0.0  9.18877E-14  5.08661E-14  3.48890E-15
     66165  164.93185    0.0  1.08829E-09  5.80504E-10  3.98168E-11
     66265  164.93185    0.0  1.45163E-15  7.74317E-16  5.31103E-17
     66166  165.93245    0.0  7.22180E-10  3.82896E-10  2.62628E-11
     66167  166.93607    0.0  4.20986E-13  2.21863E-13  1.52175E-14
     66168  167.93667    0.0  2.58380E-13  1.35357E-13  9.28410E-15
     66169  168.94029    0.0  7.53070E-15  3.92165E-15  2.68986E-16
