
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00009.se
Date:         Mon Mar 17 16:28:11 2025
Title:        MOXEUS_00009

Random seed:  1742225291

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
     65169  168.94634    0.0  1.46731E-16  7.64642E-17  5.24068E-18
     65170  169.94996    0.0  2.81267E-17  1.45708E-17  9.98652E-19
     65171  170.95358    0.0  5.66807E-19  2.91906E-19  2.00066E-20
     66154  153.92429    0.0  2.97788E-23  1.70328E-23  1.16739E-24
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.89166E-20  1.06130E-20  7.27390E-22
     66257  156.92507    0.0  2.12670E-27  1.19316E-27  8.17766E-29
     66159  158.92626    0.0  8.65289E-14  4.79349E-14  3.28535E-15
     66165  164.93185    0.0  9.15958E-10  4.88942E-10  3.35110E-11
     66265  164.93185    0.0  2.09227E-15  1.11686E-15  7.65471E-17
     66166  165.93245    0.0  1.00319E-09  5.32276E-10  3.64810E-11
     66167  166.93607    0.0  5.90696E-13  3.11530E-13  2.13516E-14
     66168  167.93667    0.0  3.66113E-13  1.91935E-13  1.31548E-14
     66169  168.94029    0.0  1.06794E-14  5.56543E-15  3.81442E-16
     66170  169.94290    0.0  2.88117E-15  1.49263E-15  1.02302E-16
     66171  170.94652    0.0  1.41652E-16  7.29541E-17  5.00011E-18
     66172  171.94913    0.0  1.46598E-17  7.50611E-18  5.14452E-19
     66173  172.95276    0.0  1.04508E-18  5.31995E-19  3.64617E-20
     67160  159.92887    0.0  3.29129E-22  1.81186E-22  1.24181E-23
     67260  159.92887    0.0  8.30140E-22  4.56994E-22  3.13213E-23
     67360  159.92887    0.0  1.86128E-25  1.02464E-25  7.02263E-27
     67161  160.92745    0.0  4.13145E-19  2.26026E-19  1.54913E-20
     67261  160.92745    0.0  2.28188E-23  1.24838E-23  8.55615E-25
     67162  161.92906    0.0  1.06787E-18  5.80601E-19  3.97931E-20
     67262  161.92906    0.0  4.64646E-18  2.52629E-18  1.73146E-19
     67163  162.92864    0.0  2.39527E-12  1.29432E-12  8.87099E-14
     67263  162.92864    0.0  4.21805E-21  2.27929E-21  1.56217E-22
     67164  163.93025    0.0  6.68316E-15  3.58929E-15  2.46002E-16
     67264  163.93025    0.0  4.39424E-16  2.35999E-16  1.61749E-17
     67166  165.93245    0.0  4.45926E-09  2.36601E-09  1.62161E-10
     67167  166.93304    0.0  1.80498E-11  9.51954E-12  6.52448E-13
     67168  167.93566    0.0  1.32839E-13  6.96418E-14  4.77309E-15
     67268  167.93566    0.0  3.06703E-15  1.60791E-15  1.10203E-16
     67169  168.93726    0.0  9.34502E-14  4.87013E-14  3.33788E-15
     67170  169.93987    0.0  5.31920E-15  2.75573E-15  1.88872E-16
     67270  169.93987    0.0  4.70587E-15  2.43798E-15  1.67094E-16
     67171  170.94148    0.0  2.97937E-15  1.53449E-15  1.05170E-16
     67172  171.94510    0.0  4.52096E-16  2.31487E-16  1.58656E-17
     67173  172.94771    0.0  5.04829E-17  2.56989E-17  1.76135E-18
     67174  173.95133    0.0  6.52274E-18  3.30132E-18  2.26265E-19
     67175  174.95395    0.0  6.72077E-19  3.38206E-19  2.31799E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  1.58494E-19  8.56444E-20  5.86987E-21
     68165  164.93084    0.0  5.58133E-14  2.97935E-14  2.04198E-15
     68267  166.93203    0.0  4.38739E-16  2.31394E-16  1.58592E-17
     68169  168.93423    0.0  4.51298E-10  2.35197E-10  1.61199E-11
     68171  170.93845    0.0  2.07187E-12  1.06711E-12  7.31373E-14
     68172  171.93905    0.0  4.75617E-12  2.43539E-12  1.66916E-13
     68173  172.94267    0.0  8.91959E-16  4.54076E-16  3.11214E-17
     68174  173.94427    0.0  7.32277E-16  3.70639E-16  2.54028E-17
     68175  174.94790    0.0  7.75960E-17  3.90496E-17  2.67637E-18
     68176  175.95051    0.0  5.15744E-18  2.58065E-18  1.76872E-19
     68177  176.95413    0.0  1.17933E-19  5.86762E-20  4.02154E-21
     69166  165.93346    0.0  6.21234E-21  3.29615E-21  2.25911E-22
     69266  165.93346    0.0  2.70996E-26  1.43785E-26  9.85472E-28
     69167  166.93304    0.0  2.74656E-17  1.44855E-17  9.92803E-19
     69168  167.93465    0.0  3.83936E-15  2.01282E-15  1.37954E-16
     69169  168.93423    0.0  4.86245E-08  2.53410E-08  1.73681E-09
     69170  169.93584    0.0  4.06003E-13  2.10344E-13  1.44165E-14
     69171  170.93643    0.0  3.49188E-09  1.79850E-09  1.23265E-10
     69172  171.93804    0.0  6.24071E-12  3.19557E-12  2.19017E-13
     69173  172.93964    0.0  3.42666E-13  1.74447E-13  1.19562E-14
     69174  173.94226    0.0  1.54327E-15  7.81128E-16  5.35367E-17
     69175  174.94386    0.0  1.76133E-15  8.86398E-16  6.07517E-17
     69176  175.94748    0.0  7.56435E-17  3.78508E-17  2.59421E-18
     69177  176.94909    0.0  1.97381E-17  9.82069E-18  6.73088E-19
     69178  177.95271    0.0  1.25393E-18  6.20374E-19  4.25190E-20
     69179  178.95532    0.0  1.70026E-19  8.36481E-20  5.73305E-21
     70168  167.93364    0.0  2.73382E-18  1.43324E-18  9.82310E-20
     70169  168.93524    0.0  1.69331E-19  8.82473E-20  6.04827E-21
     70170  169.93483    0.0  2.03434E-12  1.05397E-12  7.22366E-14
     70171  170.93643    0.0  4.13911E-09  2.13186E-09  1.46113E-10
     70271  170.93643    0.0  1.10058E-24  5.66857E-25  3.88511E-26
     70172  171.93602    0.0  2.79430E-09  1.43084E-09  9.80666E-11
     70173  172.93863    0.0  1.13116E-09  5.75863E-10  3.94684E-11
     70174  173.93923    0.0  4.42690E-10  2.24072E-10  1.53574E-11
     70175  174.94083    0.0  7.28513E-13  3.66634E-13  2.51282E-14
     70275  174.94083    0.0  1.02178E-19  5.14224E-20  3.52438E-21
     70176  175.94244    0.0  6.30454E-11  3.15478E-11  2.16221E-12
     70276  175.94244    0.0  4.91912E-18  2.46152E-18  1.68707E-19
     70177  176.94505    0.0  2.30492E-15  1.14684E-15  7.86021E-17
     70277  176.94505    0.0  1.54306E-18  7.67767E-19  5.26210E-20
     70178  177.94666    0.0  5.48537E-16  2.71395E-16  1.86008E-17
     70179  178.95028    0.0  1.96545E-17  9.66975E-18  6.62743E-19
     70180  179.95188    0.0  1.54926E-18  7.57975E-19  5.19499E-20
     70181  180.95651    0.0  1.17956E-19  5.73892E-20  3.93333E-21
     71172  171.93905    0.0  1.15321E-20  5.90502E-21  4.04717E-22
     71173  172.93863    0.0  7.94610E-17  4.04527E-17  2.77254E-18
     71174  173.94024    0.0  2.77854E-15  1.40638E-15  9.63901E-17
     71274  173.94024    0.0  6.20126E-16  3.13881E-16  2.15127E-17
     71175  174.94083    0.0  1.74551E-10  8.78450E-11  6.02070E-12
     71176  175.94244    0.0  3.52914E-12  1.76597E-12  1.21036E-13
     71276  175.94244    0.0  1.13698E-17  5.68944E-18  3.89942E-19
     71177  176.94404    0.0  1.95114E-13  9.70819E-14  6.65377E-15
     71277  176.94404    0.0  2.56352E-14  1.27552E-14  8.74211E-16
     71377  176.94404    0.0  3.13260E-20  1.55867E-20  1.06828E-21
     71178  177.94565    0.0  2.19573E-16  1.08637E-16  7.44575E-18
     71278  177.94565    0.0  8.38924E-18  4.15070E-18  2.84479E-19
     71179  178.94725    0.0  9.25932E-16  4.55554E-16  3.12226E-17
     71279  178.94725    0.0  1.33043E-22  6.54565E-23  4.48624E-24
     71180  179.94986    0.0  4.05183E-18  1.98238E-18  1.35868E-19
     71280  179.94986    0.0  1.36306E-20  6.66881E-21  4.57065E-22
     71380  179.94986    0.0  4.32060E-24  2.11387E-24  1.44880E-25
     71181  180.95248    0.0  1.60457E-18  7.80691E-19  5.35068E-20
     71182  181.95509    0.0  2.13717E-19  1.03410E-19  7.08746E-21
     71183  182.95770    0.0  2.44949E-20  1.17872E-20  8.07868E-22
     71184  183.96133    0.0  1.06925E-21  5.11728E-22  3.50727E-23
     72175  174.94184    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     72176  175.94143    0.0  4.57763E-14  2.29065E-14  1.56996E-15
     72177  176.94303    0.0  2.58635E-11  1.28689E-11  8.82002E-13
     72277  176.94303    0.0  1.59499E-21  7.93615E-22  5.43926E-23
     72377  176.94303    0.0  1.15902E-19  5.76692E-20  3.95252E-21
     72178  177.94363    0.0  9.40197E-12  4.65181E-12  3.18825E-13
     72278  177.94363    0.0  2.45431E-20  1.21432E-20  8.32268E-22
     72378  177.94363    0.0  1.04478E-16  5.16926E-17  3.54290E-18
     72179  178.94624    0.0  3.78505E-12  1.86224E-12  1.27634E-13
     72279  178.94624    0.0  1.52231E-21  7.48976E-22  5.13331E-23
     72379  178.94624    0.0  2.04940E-16  1.00830E-16  6.91068E-18
     72180  179.94684    0.0  1.36402E-12  6.67365E-13  4.57397E-14
     72280  179.94684    0.0  5.66975E-17  2.77400E-17  1.90123E-18
     72181  180.94945    0.0  3.17676E-14  1.54566E-14  1.05936E-15
     72182  181.95005    0.0  1.48347E-13  7.17814E-14  4.91974E-15
     72282  181.95106    0.0  3.29695E-18  1.59531E-18  1.09339E-19
     72183  182.95367    0.0  4.48652E-18  2.15901E-18  1.47974E-19
     72184  183.95527    0.0  2.13020E-18  1.01952E-18  6.98754E-20
     72284  183.95527    0.0  1.16089E-20  5.55603E-21  3.80798E-22
     72185  184.95889    0.0  1.74448E-20  8.30379E-21  5.69123E-22
     72186  185.96050    0.0  2.70380E-21  1.28009E-21  8.77343E-23
     72187  186.96412    0.0  4.62333E-22  2.17712E-22  1.49215E-23
     73280  179.94785    0.0  4.87904E-16  2.38712E-16  1.63608E-17
     73181  180.94844    0.0  5.11450E-13  2.48848E-13  1.70555E-14
     73182  181.95005    0.0  5.13118E-15  2.48286E-15  1.70169E-16
     73282  181.95005    0.0  1.57304E-22  7.61156E-23  5.21679E-24
     73382  181.95005    0.0  5.08263E-19  2.45936E-19  1.68559E-20
     73183  182.95165    0.0  5.61876E-16  2.70390E-16  1.85319E-17
     73184  183.95426    0.0  1.55559E-17  7.44513E-18  5.10272E-19
     73185  184.95587    0.0  5.18378E-19  2.46754E-19  1.69120E-20
     73285  184.95587    0.0  3.02681E-26  1.44080E-26  9.87491E-28
     73186  185.95848    0.0  3.69038E-20  1.74719E-20  1.19749E-21
     73187  186.96009    0.0  1.84929E-21  8.70848E-22  5.96860E-23
     74180  179.94684    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     74182  181.94803    0.0  2.48881E-14  1.20429E-14  8.25391E-16
     74183  182.95064    0.0  6.61232E-14  3.18204E-14  2.18090E-15
     74283  182.95064    0.0  2.28058E-22  1.09748E-22  7.52189E-24
     74184  183.95124    0.0  2.57585E-14  1.23283E-14  8.44954E-16
     74185  184.95385    0.0  1.06788E-15  5.08328E-16  3.48397E-17
     74186  185.95445    0.0  3.07901E-15  1.45777E-15  9.99126E-17
     74187  186.95706    0.0  1.32219E-18  6.22642E-19  4.26745E-20
     75185  184.95284    0.0  8.05946E-15  3.83646E-15  2.62942E-16
     75186  185.95546    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     75187  186.95605    0.0  7.94168E-16  3.73989E-16  2.56324E-17
     76186  185.95344    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     76187  186.95605    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     80206  205.97746    0.0  2.16250E-31  9.24320E-32  6.33508E-33
     81205  204.97484    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     81206  205.97645    0.0  7.76843E-30  3.32048E-30  2.27579E-31
     81207  206.97704    0.0  1.52888E-22  6.50334E-23  4.45724E-24
     81208  207.98167    0.0  5.26172E-18  2.22735E-18  1.52658E-19
     81209  208.98529    0.0  3.56945E-25  1.50374E-25  1.03063E-26
     81210  209.98992    0.0  7.65982E-27  3.21149E-27  2.20108E-28
     82206  205.97443    0.0  4.58761E-19  1.96092E-19  1.34397E-20
     82207  206.97603    0.0  2.69958E-17  1.14832E-17  7.87031E-19
     82208  207.97663    0.0  3.64310E-12  1.54221E-12  1.05699E-13
     82209  208.98126    0.0  1.46597E-21  6.17596E-22  4.23287E-23
     82210  209.98387    0.0  1.65932E-17  6.95713E-18  4.76826E-19
     82211  210.98850    0.0  1.18273E-21  4.93529E-22  3.38254E-23
     82212  211.99212    0.0  3.12142E-15  1.29634E-15  8.88481E-17
     82214  213.99937    0.0  7.66184E-22  3.15215E-22  2.16041E-23
     83209  208.98025    0.0  5.15100E-18  2.17006E-18  1.48731E-19
     83210  209.98387    0.0  1.01571E-20  4.25863E-21  2.91877E-22
     83211  210.98749    0.0  7.10946E-23  2.96665E-23  2.03327E-24
     83212  211.99112    0.0  2.95992E-16  1.22927E-16  8.42515E-18
     83213  212.99474    0.0  3.49019E-22  1.44267E-22  9.88771E-24
     83214  213.99836    0.0  5.69013E-22  2.34098E-22  1.60445E-23
     83215  215.00198    0.0  2.04308E-28  8.36621E-29  5.73401E-30
     84210  209.98286    0.0  2.08180E-19  8.72851E-20  5.98232E-21
     84211  210.98649    0.0  7.69195E-28  3.20972E-28  2.19987E-29
     84212  211.98910    0.0  1.55580E-26  6.46138E-27  4.42848E-28
     84213  212.99272    0.0  5.24376E-31  2.16753E-31  1.48557E-32
     84214  213.99533    0.0  7.80124E-29  3.20956E-29  2.19976E-30
     84215  214.99896    0.0  9.90460E-28  4.05589E-28  2.77982E-29
     84216  216.00157    0.0  1.24609E-20  5.07899E-21  3.48102E-22
     84218  218.00881    0.0  9.02479E-23  3.64459E-23  2.49792E-24
     85215  214.99896    0.0  2.22574E-34  9.11433E-35  6.24676E-36
     85217  217.00519    0.0  4.19955E-27  1.70380E-27  1.16775E-28
     85218  218.00881    0.0  1.38372E-28  5.58806E-29  3.82993E-30
     85219  219.01142    0.0  2.60946E-29  1.04899E-29  7.18952E-31
     86217  217.00418    0.0  8.42506E-33  3.41815E-33  2.34272E-34
     86218  218.00579    0.0  3.70908E-30  1.49790E-30  1.02663E-31
     86219  219.00941    0.0  2.24460E-24  9.02322E-25  6.18431E-26
     86220  220.01101    0.0  4.72148E-18  1.88938E-18  1.29494E-19
     86222  222.01725    0.0  1.63323E-19  6.47661E-20  4.43892E-21
     87221  221.01463    0.0  3.89312E-23  1.55083E-23  1.06290E-24
     87223  223.01986    0.0  1.07273E-23  4.23480E-24  2.90244E-25
     88222  222.01523    0.0  4.09749E-27  1.62488E-27  1.11366E-28
     88223  223.01885    0.0  5.70009E-19  2.25023E-19  1.54225E-20
     88224  224.02045    0.0  2.70959E-14  1.06488E-14  7.29846E-16
     88225  225.02408    0.0  1.74717E-19  6.83585E-20  4.68514E-21
     88226  226.02568    0.0  2.55764E-14  9.96249E-15  6.82806E-16
     88228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     89225  225.02307    0.0  1.16486E-19  4.55755E-20  3.12364E-21
     89227  227.02728    0.0  4.15688E-16  1.61204E-16  1.10485E-17
     89228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     90226  226.02467    0.0  2.01351E-25  7.84302E-26  5.37543E-27
     90227  227.02728    0.0  9.47502E-19  3.67441E-19  2.51836E-20
     90228  228.02889    0.0  5.31453E-12  2.05192E-12  1.40634E-13
     90229  229.03150    0.0  3.28480E-14  1.26270E-14  8.65426E-16
     90230  230.03311    0.0  1.18250E-09  4.52581E-10  3.10189E-11
     90231  231.03673    0.0  1.53709E-15  5.85739E-16  4.01453E-17
     90232  232.03833    0.0  3.57452E-11  1.35626E-11  9.29551E-13
     90235  235.04718    0.0  6.29998E-18  2.35977E-18  1.61733E-19
     91229  229.03251    0.0  4.94077E-29  1.89926E-29  1.30171E-30
     91231  231.03572    0.0  5.53470E-12  2.10912E-12  1.44554E-13
     91232  232.03833    0.0  8.21829E-19  3.11823E-19  2.13716E-20
     91234  234.04356    0.0  1.76900E-15  6.65453E-16  4.56086E-17
     91334  234.04356    0.0  3.71320E-16  1.39681E-16  9.57342E-18
     91235  235.04516    0.0  2.20954E-17  8.27630E-18  5.67239E-19
     92230  230.03412    0.0  2.00763E-22  7.68382E-23  5.26632E-24
     92231  231.03673    0.0  9.34745E-20  3.56203E-20  2.44134E-21
     92232  232.03732    0.0  3.48274E-10  1.32145E-10  9.05690E-12
     92335  235.04415    0.0  1.92848E-11  7.22358E-12  4.95088E-13
     92242  242.06244    0.0  8.96687E-22  3.26137E-22  2.23527E-23
     93233  233.04095    0.0  8.41959E-26  3.18086E-26  2.18009E-27
     93234  234.04255    0.0  1.39693E-18  5.25493E-19  3.60161E-20
     93240  240.05621    0.0  1.71766E-09  6.29957E-10  4.31758E-11
     93241  241.05882    0.0  2.52417E-16  9.21896E-17  6.31847E-18
     93242  242.06144    0.0  1.17423E-22  4.27084E-23  2.92714E-24
     94234  234.04356    0.0  5.50405E-23  2.07048E-23  1.41906E-24
     94235  235.04516    0.0  6.91671E-20  2.59080E-20  1.77568E-21
     94245  245.06827    0.0  1.38886E-10  4.98951E-11  3.41970E-12
     94247  247.07450    0.0  7.34946E-22  2.61887E-22  1.79491E-23
     95238  238.05199    0.0  3.64942E-28  1.34970E-28  9.25057E-30
     95239  239.05259    0.0  1.16030E-15  4.27330E-16  2.92883E-17
     95240  240.05520    0.0  2.49017E-11  9.13279E-12  6.25941E-13
     95442  242.05942    0.0  2.72270E-33  9.90293E-34  6.78725E-35
     95245  245.06625    0.0  4.49840E-11  1.61607E-11  1.10762E-12
     95346  246.06987    0.0  3.41470E-22  1.22174E-22  8.37355E-24
     95247  247.07248    0.0  5.17089E-24  1.84258E-24  1.26286E-25
     96238  238.05300    0.0  5.95677E-28  2.20305E-28  1.50992E-29
     96239  239.05461    0.0  7.66789E-23  2.82400E-23  1.93551E-24
     96250  250.07831    0.0  2.05894E-13  7.24858E-14  4.96802E-15
     97245  245.06625    0.0  1.12854E-25  4.05435E-26  2.77876E-27
     97246  246.06886    0.0  6.14926E-23  2.20015E-23  1.50793E-24
     97248  248.07308    0.0  2.10555E-13  7.47260E-14  5.12155E-15
     97250  250.07831    0.0  1.04193E-11  3.66816E-12  2.51407E-13
     98247  247.07148    0.0  1.98702E-21  7.08053E-22  4.85283E-23
     98248  248.07207    0.0  1.42088E-14  5.04274E-15  3.45618E-16
     98250  250.07629    0.0  1.96658E-08  6.92347E-09  4.74519E-10
   unknown    0.00000    0.0  0.00000E+00  1.61300E-06  1.10551E-07
       sum                    1.00000E+00  1.00000E+00  6.85377E-02
------------------------------------------------------
densities:                    1.00201E+01  6.85377E-02
------------------------------------------------------

==========================================================================================================================================

Reaction mode fractions by nuclide

==========================================================================================================================================

Fission (total 57189 reactions):

 90233.09c  902330      0 0.00000
 90234.09c  902340      0 0.00000
 91233.09c  912330      0 0.00000
 92233.09c  922330      0 0.00000
 92234.09c  922340      5 0.00009
 92235.09c  922350    499 0.00873
 92236.09c  922360      4 0.00007
 92237.09c  922370      0 0.00000
 92238.09c  922380   5308 0.09282
 92239.09c  922390      0 0.00000
 92240.09c  922400      0 0.00000
 92241.09c  922410      0 0.00000
 93235.09c  932350      0 0.00000
 93236.09c  932360      0 0.00000
 93237.09c  932370      5 0.00009
 93238.09c  932380      1 0.00002
 93239.09c  932390      8 0.00014
 94236.09c  942360      0 0.00000
 94237.09c  942370      0 0.00000
 94238.09c  942380    365 0.00638
 94239.09c  942390  28643 0.50085
 94240.09c  942400    383 0.00670
 94241.09c  942410  18957 0.33148
 94242.09c  942420    657 0.01149
 94243.09c  942430      0 0.00000
 94244.09c  942440      0 0.00000
 94246.09c  942460      0 0.00000
 95241.09c  952410     18 0.00031
 95242.09c  952420      2 0.00003
 95243.09c  952430    130 0.00227
 95244.09c  952440      1 0.00002
 95342.09c  952421    164 0.00287
 95344.09c  952441      0 0.00000
 96240.09c  962400      0 0.00000
 96241.09c  962410      0 0.00000
 96242.09c  962420     18 0.00031
 96243.09c  962430     22 0.00038
 96244.09c  962440    234 0.00409
 96245.09c  962450   1757 0.03072
 96246.09c  962460      3 0.00005
 96247.09c  962470      5 0.00009
 96248.09c  962480      0 0.00000
 96249.09c  962490      0 0.00000
 97247.09c  972470      0 0.00000
 97249.09c  972490      0 0.00000
 98249.09c  982490      0 0.00000

==========================================================================================================================================

Cell data (13 cells)

==========================================================================================================================================

----- Cell "1": --------------------

Universe : 0
Level    : 0
Material : ---

Inside surface 100 (type 15 / cuboid):

Parameters      : -1.07270E+01  1.07270E+01 -1.07270E+01  1.07270E+01 -1.83000E+02  1.83000E+02 
