
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00006.se
Date:         Mon Mar 17 16:21:01 2025
Title:        MOXEUS_00006

Random seed:  1742224861

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
     57143  142.91572    0.0  1.02327E-08  6.30009E-09  4.31994E-10
     57144  143.91934    0.0  4.26105E-10  2.60515E-10  1.78634E-11
     57145  144.92196    0.0  1.94581E-10  1.18141E-10  8.10087E-12
     57146  145.92558    0.0  1.89899E-11  1.14506E-11  7.85160E-13
     57246  145.92558    0.0  2.30982E-11  1.39278E-11  9.55023E-13
     57147  146.92819    0.0  1.24824E-11  7.47528E-12  5.12576E-13
     57148  147.93181    0.0  1.60367E-12  9.53869E-13  6.54063E-14
     57149  148.93443    0.0  4.80913E-13  2.84123E-13  1.94822E-14
     57150  149.93906    0.0  5.36110E-14  3.14611E-14  2.15728E-15
     57151  150.94167    0.0  5.94084E-15  3.46317E-15  2.37468E-16
     57152  151.94428    0.0  6.47146E-16  3.74760E-16  2.56971E-17
     57153  152.94992    0.0  3.03124E-17  1.74384E-17  1.19574E-18
     57154  153.95455    0.0  9.10994E-19  5.20665E-19  3.57018E-20
     57155  154.95817    0.0  1.58807E-20  9.01757E-21  6.18331E-22
     58135  134.90894    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     58137  136.90811    0.0  9.47623E-20  6.09034E-20  4.17612E-21
     58237  136.90811    0.0  2.33762E-19  1.50238E-19  1.03017E-20
     58238  137.90568    0.0  6.68163E-23  4.26320E-23  2.92326E-24
     58239  138.90628    0.0  2.70738E-17  1.71499E-17  1.17596E-18
     58145  144.91691    0.0  1.54331E-09  9.37064E-10  6.42541E-11
     58146  145.91852    0.0  5.90124E-09  3.55851E-09  2.44005E-10
     58147  146.92214    0.0  3.26577E-10  1.95584E-10  1.34111E-11
     58148  147.92475    0.0  2.45315E-10  1.45921E-10  1.00058E-11
     58149  148.92837    0.0  1.37568E-11  8.12782E-12  5.57321E-13
     58150  149.92998    0.0  5.69223E-12  3.34064E-12  2.29066E-13
     58151  150.93360    0.0  4.72979E-13  2.75735E-13  1.89070E-14
     58152  151.93621    0.0  1.60359E-13  9.28681E-14  6.36793E-15
     58153  152.93883    0.0  3.39163E-14  1.95131E-14  1.33801E-15
     58154  153.94043    0.0  7.35157E-15  4.20206E-15  2.88134E-16
     58155  154.94809    0.0  5.19592E-17  2.95061E-17  2.02322E-18
     58156  155.95171    0.0  2.33776E-18  1.31900E-18  9.04434E-20
     58157  156.95634    0.0  2.54614E-20  1.42738E-20  9.78745E-22
     59139  138.90930    0.0  3.71813E-21  2.35520E-21  1.61495E-22
     59140  139.90889    0.0  1.17751E-13  7.40553E-14  5.07794E-15
     59242  141.91008    0.0  1.59358E-15  9.88086E-16  6.77526E-17
     59144  143.91329    0.0  1.12035E-08  6.84998E-09  4.69700E-10
     59244  143.91329    0.0  6.17500E-11  3.77548E-11  2.58883E-12
     59145  144.91490    0.0  1.88130E-07  1.14230E-07  7.83272E-09
     59146  145.91751    0.0  1.06407E-08  6.41647E-09  4.39975E-10
     59147  146.91911    0.0  4.83771E-09  2.89732E-09  1.98668E-10
     59148  147.92173    0.0  6.18221E-10  3.67746E-10  2.52161E-11
     59248  147.92173    0.0  6.20366E-11  3.69021E-11  2.53036E-12
     59149  148.92333    0.0  5.08857E-10  3.00655E-10  2.06158E-11
     59150  149.92695    0.0  1.62669E-11  9.54688E-12  6.54625E-13
     59151  150.92856    0.0  3.11611E-11  1.81667E-11  1.24569E-12
     59152  151.93117    0.0  3.12991E-12  1.81268E-12  1.24295E-13
     59153  152.93378    0.0  1.36207E-12  7.83665E-13  5.37356E-14
     59154  153.93740    0.0  1.98783E-13  1.13624E-13  7.79115E-15
     59155  154.94002    0.0  1.74570E-14  9.91384E-15  6.79787E-16
     59156  155.94263    0.0  1.21252E-15  6.84164E-16  4.69128E-17
     59157  156.94524    0.0  8.99704E-17  5.04414E-17  3.45874E-18
     59158  157.95189    0.0  3.71767E-18  2.07100E-18  1.42008E-19
     59159  158.95551    0.0  8.91178E-20  4.93315E-20  3.38264E-21
     60141  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60241  140.90949    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     60149  148.92030    0.0  2.57615E-08  1.52213E-08  1.04372E-09
     60151  150.92351    0.0  1.79017E-09  1.04369E-09  7.15656E-11
     60152  151.92512    0.0  1.19085E-09  6.89702E-10  4.72926E-11
     60153  152.92773    0.0  2.95536E-11  1.70044E-11  1.16598E-12
     60154  153.92933    0.0  1.51845E-11  8.67989E-12  5.95176E-13
     60155  154.93296    0.0  1.79423E-12  1.01899E-12  6.98717E-14
     60156  155.93456    0.0  4.60574E-13  2.59892E-13  1.78206E-14
     60157  156.93717    0.0  5.09361E-14  2.85585E-14  1.95824E-15
     60158  157.93979    0.0  2.84125E-15  1.58290E-15  1.08539E-16
     60159  158.94442    0.0  2.15412E-16  1.19250E-16  8.17694E-18
     60160  159.94703    0.0  1.07766E-17  5.92844E-18  4.06510E-19
     60161  160.95368    0.0  3.01036E-19  1.64571E-19  1.12845E-20
     61142  141.91311    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61143  142.91068    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     61144  143.91228    0.0  2.66267E-18  1.62800E-18  1.11631E-19
     61145  144.91288    0.0  6.36597E-12  3.86539E-12  2.65048E-13
     61146  145.91448    0.0  1.25908E-08  7.59259E-09  5.20620E-10
     61150  149.92090    0.0  5.66004E-10  3.32195E-10  2.27784E-11
     61152  151.92310    0.0  4.37145E-10  2.53184E-10  1.73607E-11
     61252  151.92310    0.0  1.52195E-11  8.81478E-12  6.04425E-13
     61352  151.92310    0.0  3.31783E-11  1.92161E-11  1.31764E-12
     61153  152.92370    0.0  3.55737E-10  2.04687E-10  1.40353E-11
     61154  153.92631    0.0  7.50277E-11  4.28888E-11  2.94087E-12
     61254  153.92631    0.0  2.19568E-11  1.25514E-11  8.60644E-13
     61155  154.92791    0.0  1.91652E-11  1.08847E-11  7.46362E-13
     61156  155.93153    0.0  7.16030E-12  4.04048E-12  2.77054E-13
     61157  156.93314    0.0  1.60372E-12  8.99185E-13  6.16567E-14
     61158  157.93676    0.0  2.60349E-13  1.45047E-13  9.94579E-15
     61159  158.93836    0.0  5.47976E-14  3.03367E-14  2.08017E-15
     61160  159.94199    0.0  7.14459E-15  3.93052E-15  2.69514E-16
     61161  160.94561    0.0  4.18572E-16  2.28837E-16  1.56913E-17
     61162  161.95024    0.0  2.48188E-17  1.34845E-17  9.24624E-19
     61163  162.95386    0.0  4.76472E-19  2.57281E-19  1.76417E-20
     62145  144.91389    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     62146  145.91347    0.0  3.78802E-08  2.28430E-08  1.56633E-09
     62253  152.92168    0.0  4.72170E-17  2.71684E-17  1.86293E-18
     62155  154.92489    0.0  8.21069E-10  4.66330E-10  3.19761E-11
     62156  155.92548    0.0  1.28652E-08  7.25996E-09  4.97812E-10
     62157  156.92810    0.0  1.37829E-10  7.72814E-11  5.29915E-12
     62158  157.92970    0.0  5.84704E-11  3.25767E-11  2.23377E-12
     62159  158.93332    0.0  1.16472E-12  6.44824E-13  4.42153E-14
     62160  159.93493    0.0  5.47609E-13  3.01275E-13  2.06583E-14
     62161  160.93855    0.0  9.89901E-14  5.41211E-14  3.71106E-15
     62162  161.94116    0.0  1.50938E-14  8.20121E-15  5.62353E-16
     62163  162.94579    0.0  7.04926E-16  3.80659E-16  2.61016E-17
     62164  163.94840    0.0  3.30247E-17  1.77242E-17  1.21534E-18
     62165  164.95303    0.0  6.78217E-19  3.61779E-19  2.48070E-20
     63149  148.91829    0.0  9.81556E-19  5.79966E-19  3.97680E-20
     63150  149.91989    0.0  2.45099E-12  1.43852E-12  9.86390E-14
     63250  149.91989    0.0  1.80387E-19  1.05872E-19  7.25960E-21
     63252  151.92209    0.0  1.56004E-15  9.03544E-16  6.19556E-17
     63352  151.92209    0.0  1.32846E-15  7.69417E-16  5.27586E-17
     63254  153.92328    0.0  1.52906E-13  8.74089E-14  5.99359E-15
     63158  157.92768    0.0  5.64746E-10  3.14652E-10  2.15755E-11
     63159  158.92929    0.0  1.46931E-10  8.13477E-11  5.57798E-12
     63160  159.93190    0.0  3.45837E-12  1.90271E-12  1.30468E-13
     63161  160.93350    0.0  1.47016E-12  8.03811E-13  5.51170E-14
     63162  161.93713    0.0  3.05257E-13  1.65865E-13  1.13733E-14
     63163  162.93873    0.0  5.74764E-14  3.10385E-14  2.12830E-15
     63164  163.94336    0.0  3.98122E-15  2.13677E-15  1.46517E-16
     63165  164.94597    0.0  3.83542E-16  2.04601E-16  1.40294E-17
     63166  165.94960    0.0  1.47058E-17  7.79738E-18  5.34663E-19
     63167  166.95322    0.0  5.59824E-19  2.95048E-19  2.02313E-20
     64150  149.91888    0.0  2.15536E-16  1.26502E-16  8.67420E-18
     64151  150.92049    0.0  3.18028E-15  1.85418E-15  1.27141E-16
     64255  154.92287    0.0  2.10539E-20  1.19578E-20  8.19942E-22
     64159  158.92626    0.0  1.59574E-08  8.83493E-09  6.05807E-10
     64161  160.92947    0.0  1.48249E-11  8.10573E-12  5.55806E-13
     64162  161.93107    0.0  2.20355E-11  1.19737E-11  8.21030E-13
     64163  162.93369    0.0  1.44647E-12  7.81149E-13  5.35630E-14
     64164  163.93630    0.0  4.56413E-13  2.44973E-13  1.67977E-14
     64165  164.93891    0.0  3.90369E-14  2.08251E-14  1.42797E-15
     64166  165.94153    0.0  5.83298E-15  3.09294E-15  2.12081E-16
     64167  166.94515    0.0  6.45308E-16  3.40117E-16  2.33217E-17
     64168  167.94877    0.0  9.05635E-18  4.74473E-18  3.25344E-19
     64169  168.95239    0.0  2.15743E-18  1.12359E-18  7.70440E-20
     65154  153.92429    0.0  6.06189E-24  3.46526E-24  2.37611E-25
     65254  153.92429    0.0  1.21656E-23  6.95441E-24  4.76860E-25
     65354  153.92429    0.0  1.63190E-21  9.32873E-22  6.39667E-23
     65155  154.92388    0.0  3.09962E-18  1.76046E-18  1.20714E-19
     65156  155.92447    0.0  6.87304E-16  3.87855E-16  2.65951E-17
     65256  155.92447    0.0  7.78256E-17  4.39181E-17  3.01144E-18
     65356  155.92447    0.0  1.21181E-18  6.83842E-19  4.68908E-20
     65157  156.92406    0.0  6.59540E-12  3.69817E-12  2.53582E-13
     65158  157.92567    0.0  1.04680E-09  5.83238E-10  3.99924E-11
     65258  157.92567    0.0  7.72159E-19  4.30219E-19  2.94999E-20
     65161  160.92745    0.0  4.96115E-08  2.71261E-08  1.86002E-09
     65162  161.92906    0.0  2.01708E-11  1.09606E-11  7.51564E-13
     65163  162.93066    0.0  2.62704E-11  1.41873E-11  9.72815E-13
     65164  163.93327    0.0  2.10145E-12  1.12794E-12  7.73424E-14
     65165  164.93488    0.0  7.20594E-13  3.84427E-13  2.63600E-14
     65166  165.93850    0.0  6.40046E-14  3.39390E-14  2.32718E-15
     65167  166.94010    0.0  1.82755E-14  9.63262E-15  6.60504E-16
     65168  167.94373    0.0  2.12183E-15  1.11169E-15  7.62279E-17
     65169  168.94634    0.0  1.23832E-16  6.44941E-17  4.42233E-18
     65170  169.94996    0.0  2.38399E-17  1.23429E-17  8.46350E-19
     65171  170.95358    0.0  4.82299E-19  2.48241E-19  1.70218E-20
     66154  153.92429    0.0  2.85300E-23  1.63091E-23  1.11831E-24
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.56622E-20  8.78202E-21  6.02179E-22
     66257  156.92507    0.0  1.73908E-27  9.75130E-28  6.68642E-29
     66159  158.92626    0.0  8.02734E-14  4.44438E-14  3.04749E-15
     66165  164.93185    0.0  1.12482E-09  6.00084E-10  4.11475E-11
     66265  164.93185    0.0  1.43287E-15  7.64429E-16  5.24166E-17
     66166  165.93245    0.0  8.20882E-10  4.35296E-10  2.98480E-11
     66167  166.93607    0.0  4.76680E-13  2.51254E-13  1.72283E-14
     66168  167.93667    0.0  2.92393E-13  1.53200E-13  1.05048E-14
     66169  168.94029    0.0  8.58074E-15  4.46917E-15  3.06449E-16
     66170  169.94290    0.0  2.33381E-15  1.20836E-15  8.28569E-17
     66171  170.94652    0.0  1.17225E-16  6.03385E-17  4.13738E-18
     66172  171.94913    0.0  1.22806E-17  6.28428E-18  4.30910E-19
     66173  172.95276    0.0  8.80579E-19  4.47998E-19  3.07190E-20
     67160  159.92887    0.0  2.83584E-22  1.56024E-22  1.06985E-23
     67260  159.92887    0.0  6.78941E-22  3.73543E-22  2.56137E-23
     67360  159.92887    0.0  1.52203E-25  8.37400E-26  5.74201E-27
     67161  160.92745    0.0  2.01998E-19  1.10447E-19  7.57327E-21
     67261  160.92745    0.0  1.25594E-23  6.86713E-24  4.70876E-25
     67162  161.92906    0.0  6.90643E-19  3.75288E-19  2.57333E-20
     67262  161.92906    0.0  3.00413E-18  1.63241E-18  1.11933E-19
     67163  162.92864    0.0  1.65140E-12  8.91844E-13  6.11533E-14
     67263  162.92864    0.0  2.55755E-21  1.38122E-21  9.47094E-23
     67164  163.93025    0.0  7.24711E-15  3.88992E-15  2.66730E-16
     67264  163.93025    0.0  2.55999E-16  1.37409E-16  9.42206E-18
     67166  165.93245    0.0  5.87706E-09  3.11648E-09  2.13696E-10
     67167  166.93304    0.0  1.44855E-11  7.63530E-12  5.23549E-13
     67168  167.93566    0.0  1.04560E-13  5.47845E-14  3.75655E-15
     67268  167.93566    0.0  1.77838E-15  9.31787E-16  6.38922E-17
     67169  168.93726    0.0  7.19103E-14  3.74542E-14  2.56822E-15
     67170  169.93987    0.0  3.39775E-15  1.75927E-15  1.20632E-16
     67270  169.93987    0.0  3.71446E-15  1.92325E-15  1.31876E-16
     67171  170.94148    0.0  2.22334E-15  1.14444E-15  7.84737E-17
     67172  171.94510    0.0  3.42007E-16  1.75017E-16  1.20009E-17
     67173  172.94771    0.0  3.85421E-17  1.96090E-17  1.34458E-18
     67174  173.95133    0.0  5.07814E-18  2.56869E-18  1.76134E-19
     67175  174.95395    0.0  5.37138E-19  2.70145E-19  1.85237E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  1.55889E-19  8.41883E-20  5.77275E-21
     68165  164.93084    0.0  6.31494E-14  3.36901E-14  2.31012E-15
     68267  166.93203    0.0  3.52091E-16  1.85588E-16  1.27257E-17
     68169  168.93423    0.0  3.98856E-10  2.07747E-10  1.42451E-11
     68171  170.93845    0.0  1.55340E-12  7.99610E-13  5.48289E-14
     68172  171.93905    0.0  3.32040E-12  1.69923E-12  1.16515E-13
     68173  172.94267    0.0  6.09019E-16  3.09859E-16  2.12469E-17
     68174  173.94427    0.0  4.93026E-16  2.49399E-16  1.71012E-17
     68175  174.94790    0.0  5.42615E-17  2.72910E-17  1.87133E-18
     68176  175.95051    0.0  3.70585E-18  1.85325E-18  1.27076E-19
     68177  176.95413    0.0  8.90759E-20  4.42930E-20  3.03715E-21
     69166  165.93346    0.0  4.44118E-21  2.35505E-21  1.61485E-22
     69266  165.93346    0.0  2.21603E-26  1.17511E-26  8.05766E-28
     69167  166.93304    0.0  1.23371E-17  6.50290E-18  4.45901E-19
     69168  167.93465    0.0  1.71932E-15  9.00850E-16  6.17709E-17
     69169  168.93423    0.0  4.09755E-08  2.13423E-08  1.46343E-09
     69170  169.93584    0.0  1.77786E-13  9.20554E-14  6.31219E-15
     69171  170.93643    0.0  2.62127E-09  1.34931E-09  9.25218E-11
     69172  171.93804    0.0  4.33253E-12  2.21720E-12  1.52032E-13
     69173  172.93964    0.0  2.27803E-13  1.15904E-13  7.94750E-15
     69174  173.94226    0.0  9.77674E-16  4.94566E-16  3.39122E-17
     69175  174.94386    0.0  1.07337E-15  5.39867E-16  3.70185E-17
     69176  175.94748    0.0  4.49939E-17  2.25012E-17  1.54290E-18
     69177  176.94909    0.0  1.16753E-17  5.80571E-18  3.98095E-19
     69178  177.95271    0.0  7.43235E-19  3.67499E-19  2.51993E-20
     69179  178.95532    0.0  1.06213E-19  5.22238E-20  3.58096E-21
     70168  167.93364    0.0  1.11677E-18  5.85144E-19  4.01231E-20
     70169  168.93524    0.0  1.40959E-19  7.34187E-20  5.03429E-21
     70170  169.93483    0.0  8.45451E-13  4.37765E-13  3.00174E-14
     70171  170.93643    0.0  3.38194E-09  1.74087E-09  1.19371E-10
     70271  170.93643    0.0  4.60039E-25  2.36808E-25  1.62378E-26
     70172  171.93602    0.0  2.10800E-09  1.07880E-09  7.39725E-11
     70173  172.93863    0.0  8.23173E-10  4.18827E-10  2.87187E-11
     70174  173.93923    0.0  3.07503E-10  1.55556E-10  1.06664E-11
     70175  174.94083    0.0  4.38666E-13  2.20637E-13  1.51290E-14
     70275  174.94083    0.0  6.21355E-20  3.12524E-20  2.14296E-21
     70176  175.94244    0.0  3.90037E-11  1.95061E-11  1.33752E-12
     70276  175.94244    0.0  2.76638E-18  1.38349E-18  9.48653E-20
     70177  176.94505    0.0  1.25518E-15  6.24170E-16  4.27991E-17
     70277  176.94505    0.0  8.94238E-19  4.44683E-19  3.04917E-20
     70178  177.94666    0.0  2.82092E-16  1.39488E-16  9.56463E-18
     70179  178.95028    0.0  1.01633E-17  4.99733E-18  3.42665E-19
     70180  179.95188    0.0  7.87008E-19  3.84820E-19  2.63870E-20
     70181  180.95651    0.0  6.41058E-20  3.11715E-20  2.13742E-21
     71172  171.93905    0.0  9.47273E-21  4.84770E-21  3.32405E-22
     71173  172.93863    0.0  3.50776E-17  1.78473E-17  1.22378E-18
     71174  173.94024    0.0  8.75559E-16  4.42915E-16  3.03705E-17
     71274  173.94024    0.0  2.40506E-16  1.21664E-16  8.34245E-18
     71175  174.94083    0.0  1.15401E-10  5.80433E-11  3.98000E-12
     71176  175.94244    0.0  2.12528E-12  1.06287E-12  7.28806E-14
     71276  175.94244    0.0  4.64301E-18  2.32201E-18  1.59219E-19
     71177  176.94404    0.0  1.05792E-13  5.26081E-14  3.60732E-15
     71277  176.94404    0.0  9.56991E-15  4.75891E-15  3.26316E-16
     71377  176.94404    0.0  1.25827E-20  6.25710E-21  4.29047E-22
     71178  177.94565    0.0  1.12058E-16  5.54103E-17  3.79946E-18
     71278  177.94565    0.0  3.43187E-18  1.69699E-18  1.16362E-19
     71179  178.94725    0.0  4.55127E-16  2.23791E-16  1.53452E-17
     71279  178.94725    0.0  6.82229E-23  3.35460E-23  2.30023E-24
     71180  179.94986    0.0  1.88047E-18  9.19499E-19  6.30496E-20
     71280  179.94986    0.0  6.69573E-21  3.27402E-21  2.24498E-22
     71380  179.94986    0.0  1.84031E-24  8.99861E-25  6.17031E-26
     71181  180.95248    0.0  7.45059E-19  3.62294E-19  2.48424E-20
     71182  181.95509    0.0  9.52582E-20  4.60653E-20  3.15868E-21
     71183  182.95770    0.0  1.01634E-20  4.88792E-21  3.35162E-22
     71184  183.96133    0.0  4.47388E-22  2.13990E-22  1.46732E-23
     72175  174.94184    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     72176  175.94143    0.0  1.34496E-14  6.72628E-15  4.61218E-16
     72177  176.94303    0.0  1.49757E-11  7.44714E-12  5.10647E-13
     72277  176.94303    0.0  5.96810E-22  2.96782E-22  2.03502E-23
     72377  176.94303    0.0  4.65518E-20  2.31493E-20  1.58734E-21
     72178  177.94363    0.0  4.86638E-12  2.40635E-12  1.65002E-13
     72278  177.94363    0.0  1.00390E-20  4.96411E-21  3.40387E-22
     72378  177.94363    0.0  2.56201E-17  1.26688E-17  8.68691E-19
     72179  178.94624    0.0  1.84965E-12  9.09498E-13  6.23639E-14
     72279  178.94624    0.0  6.20549E-22  3.05133E-22  2.09228E-23
     72379  178.94624    0.0  8.18520E-17  4.02478E-17  2.75977E-18
     72180  179.94684    0.0  5.94031E-13  2.90469E-13  1.99173E-14
     72280  179.94684    0.0  2.38898E-17  1.16817E-17  8.01006E-19
     72181  180.94945    0.0  1.42819E-14  6.94489E-15  4.76208E-16
     72182  181.95005    0.0  5.25127E-14  2.53949E-14  1.74132E-15
     72282  181.95106    0.0  1.35442E-18  6.54989E-19  4.49123E-20
     72183  182.95367    0.0  1.85396E-18  8.91649E-19  6.11399E-20
     72184  183.95527    0.0  8.84227E-19  4.22948E-19  2.90014E-20
     72284  183.95527    0.0  4.79944E-21  2.29569E-21  1.57415E-22
     72185  184.95889    0.0  7.24203E-21  3.44525E-21  2.36239E-22
     72186  185.96050    0.0  1.12868E-21  5.34054E-22  3.66198E-23
     72187  186.96412    0.0  1.92653E-22  9.06678E-23  6.21705E-24
     73280  179.94785    0.0  1.56454E-16  7.65023E-17  5.24573E-18
     73181  180.94844    0.0  2.09265E-13  1.01760E-13  6.97764E-15
     73182  181.95005    0.0  1.97430E-15  9.54762E-16  6.54676E-17
     73282  181.95005    0.0  6.45868E-23  3.12339E-23  2.14170E-24
     73382  181.95005    0.0  2.08730E-19  1.00941E-19  6.92149E-21
     73183  182.95165    0.0  2.31450E-16  1.11315E-16  7.63285E-18
     73184  183.95426    0.0  6.43042E-18  3.07585E-18  2.10910E-19
     73185  184.95587    0.0  2.14783E-19  1.02180E-19  7.00646E-21
     73285  184.95587    0.0  1.25656E-26  5.97791E-27  4.09902E-28
     73186  185.95848    0.0  1.53853E-20  7.27989E-21  4.99178E-22
